Name:				117_Manual_n200_m400_bt100_2_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.33
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 22 17 15 5 7 12 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
14	26	18	0	0	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	60	48	50	60	4.43	1		0.001800
12	21	4	0	61	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	120	58	54	36	2.12	0		0.003400
7	14	51	0	48	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	48	60	120	90	60	60	16.52	0		0.015300
5	8	81	1	46	120	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	120	23	37	43	40	3.65	0		0.011500
15	28	22	0	73	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	46	120	53	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	46	120	94	26	59	20	1.15	0		0.003700
15	30	56	0	61	0	60	93	60	60	5.47	1		0.001000
17	35	3	0	157	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	105	120	0	47	59	53	2.23	0		0.004000
22	44	13	0	154	0	60	72	60	60	3.23	0		0.003700
22	45	79	1	105	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	105	120	101	57	40	59	1.44	0		0.003200
22	43	8	1	138	60	120	43	24	54	2.60	0		0.012600
8	17	33	0	164	120	0	44	52	36	2.23	0		0.004900
8	16	3	1	208	60	0	110	60	60	15.72	0		0.011900


