Name:				53_Manual_n100_m300_bt10_3_994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.42
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		5 3 13 4 6 15 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
2	4	8	0	0	95	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	0	60	52	54	33	37	2.65	0		0.007400
15	41	8	0	0	95	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	120	110	60	60	19.87	0		0.015100
6	19	2	0	0	95	120	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	89	21	27	31	1.34	0		0.011800
4	10	2	0	110	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	54	60	0	54	33	37	2.65	0		0.007400
4	14	10	0	54	60	37	48	30	34	3.98	0		0.013800
4	13	7	0	54	60	71	51	30	27	2.60	0		0.008500
4	11	3	0	0	60	120	21	27	31	1.34	0		0.011800
13	37	8	0	110	60	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	54	60	98	45	35	52	2.85	0		0.009000
13	36	5	0	110	120	0	40	46	23	4.39	0		0.011900
3	6	4	1	110	120	23	54	33	37	2.65	0		0.007400
3	7	5	0	110	120	60	40	46	23	4.39	0		0.011900
3	8	5	0	110	120	83	40	46	23	4.39	0		0.011900
3	9	7	0	110	120	106	51	30	27	2.60	0		0.008500
5	16	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	99	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	110	120	133	48	30	34	3.98	0		0.013800
5	15	7	0	161	120	0	51	30	27	2.60	0		0.008500


