Name:				62_Manual_n100_m400_bt10_2_698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		2.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		4 7 12 14 18 22 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
8	22	9	0	43	102	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	83	26	43	50	2.73	0		0.012200
8	20	8	0	0	102	133	26	43	50	2.73	0		0.012200
8	21	8	1	43	144	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	81	1	0	93	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	43	102	38	50	42	38	2.28	0		0.005400
22	86	9	0	43	102	76	50	42	38	2.28	0		0.005400
22	82	2	0	43	102	114	43	48	33	3.15	0		0.007600
22	84	7	1	0	31	60	27	59	34	4.22	0		0.013300
22	83	4	1	59	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	106	39	28	34	3.74	1		0.003400
18	67	6	0	93	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	93	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	93	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	93	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	93	120	119	40	21	56	1.42	0		0.008400
18	65	4	1	58	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	101	0	0	39	28	34	3.74	1		0.003400
14	45	2	0	140	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	93	60	120	58	31	60	2.18	1		0.001200
14	47	4	1	140	0	33	58	31	60	2.18	1		0.001200
14	48	10	0	101	28	0	39	28	34	3.74	1		0.003400
12	35	1	0	183	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	183	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	142	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	136	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	86	91	120	27	59	34	4.22	0		0.013300
12	40	10	0	136	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	136	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	136	120	140	39	28	34	3.74	1		0.003400
7	16	6	0	183	0	120	61	60	60	14.94	0		0.020400
7	17	8	0	154	60	60	26	43	50	2.73	0		0.012200
4	6	1	0	194	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	191	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	154	60	110	26	43	50	2.73	0		0.012200
4	8	8	0	185	120	38	26	43	50	2.73	0		0.012200
4	9	8	0	185	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	185	120	138	26	43	50	2.73	0		0.012200


