Name:				97_Manual_n150_m400_bt100_2_827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.85
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		12 1 19 22 8 14 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	97	0	0	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	56	0	54	45	58	4.55	0		0.009400
4	12	73	0	0	101	0	48	32	48	1.61	0		0.005300
4	11	2	0	0	133	0	31	31	58	2.54	0		0.013200
21	59	12	0	48	101	0	115	60	60	15.53	0		0.011300
21	62	46	0	48	101	60	81	60	60	20.61	0		0.021200
21	60	30	0	0	0	46	58	51	32	2.12	0		0.003600
21	61	39	0	0	101	48	29	22	39	4.06	0		0.031800
14	40	34	0	0	56	58	20	42	57	4.26	0		0.025300
14	41	52	0	0	0	78	51	36	45	1.79	1		0.001000
14	39	31	0	0	56	115	21	38	39	1.76	1		0.002200
8	22	12	0	60	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	21	51	58	36	43	57	3.32	0		0.010700
8	24	87	0	54	60	0	57	29	45	2.16	0		0.006500
8	21	3	0	111	60	0	57	34	30	4.81	0		0.012400
22	65	51	0	58	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	48	101	120	103	60	60	2.63	0		0.002100
22	64	37	0	58	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	126	0	120	58	51	32	2.12	0		0.003600
19	53	53	0	163	101	0	108	60	60	12.33	0		0.009500
19	54	53	0	163	101	60	108	60	60	12.33	0		0.009500
19	56	96	0	111	60	30	51	23	48	2.19	0		0.009300
19	52	43	0	111	60	78	59	21	34	1.04	0		0.004200
19	55	80	0	126	0	152	34	32	37	4.67	0		0.021500
1	1	28	0	163	101	120	66	60	60	4.12	0		0.005200
1	2	93	0	170	60	0	49	37	29	2.08	0		0.005700
12	35	69	0	184	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	170	60	29	52	28	39	4.28	0		0.014700
12	33	33	0	126	32	152	44	25	30	3.67	0		0.016700
12	34	41	0	184	0	36	60	60	60	3.82	1		0.001100


