Name:				96_Manual_n150_m400_bt100_1_804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		8 12 1 19 10 5 4 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	29	90	0	0	0	0	49	29	55	3.66	0		0.012900
11	28	64	0	0	29	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	81	0	49	44	33	2.05	0		0.004700
11	24	7	0	0	125	0	43	48	34	3.80	0		0.009200
11	26	47	0	0	81	33	35	31	37	1.15	0		0.005300
11	25	24	0	0	125	34	20	37	30	2.73	1		0.003700
15	41	17	0	49	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	49	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	43	125	0	54	31	57	4.50	0		0.013400
4	8	2	0	35	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	35	60	60	51	58	60	4.75	0		0.008000
5	10	7	0	35	60	120	43	48	34	3.80	0		0.009200
5	11	41	0	35	0	120	88	60	60	19.98	1		0.003800
5	12	76	1	97	118	0	51	58	57	3.44	1		0.001200
5	13	77	1	97	118	57	55	58	29	2.53	1		0.000800
10	23	4	0	100	60	0	37	56	42	3.85	0		0.009300
19	47	59	0	155	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	155	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	159	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	100	60	42	37	35	58	1.91	0		0.007400
1	1	14	0	123	0	60	80	60	60	7.51	0		0.007800
1	3	89	1	123	0	120	33	56	58	1.93	0		0.005200
1	2	52	0	155	120	0	49	44	33	2.05	0		0.004700
12	31	20	1	204	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	204	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	155	120	33	35	31	37	1.15	0		0.005300
12	33	74	0	155	120	70	20	22	56	4.12	0		0.046900
8	19	3	0	123	33	120	53	27	36	3.93	0		0.013700
8	21	41	0	155	60	120	88	60	60	19.98	1		0.003800
8	20	21	1	204	120	102	49	50	50	3.28	1		0.001300


