Name:				21_Manual_n50_m300_bt10_1_819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.21
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 16 11 7 12 9 13 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
20	93	3	0	0	121	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	121	55	55	48	55	3.29	0		0.006200
20	95	3	0	0	121	110	55	48	55	3.29	0		0.006200
20	97	8	0	55	121	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	0	42	37	31	25	2.68	0		0.011700
13	57	8	0	55	121	31	49	47	31	4.57	0		0.009900
13	58	8	0	55	121	62	49	47	31	4.57	0		0.009900
13	59	8	0	55	121	93	49	47	31	4.57	0		0.009900
13	60	8	0	55	121	124	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	67	20	39	51	4.16	0		0.026600
13	56	7	0	55	121	155	37	31	25	2.68	0		0.011700
13	61	9	0	0	39	51	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	60	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	60	89	0	51	22	27	1.66	0		0.007400
12	49	3	0	60	0	86	55	48	55	3.29	0		0.006200
12	47	1	0	60	48	57	57	31	42	2.45	0		0.006900
12	48	1	0	60	48	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	141	49	47	31	4.57	0		0.009900
12	53	8	0	104	121	0	49	47	31	4.57	0		0.009900
12	54	10	0	104	121	31	40	30	57	2.99	0		0.012500
12	50	4	1	60	89	27	20	39	51	4.16	0		0.026600
12	51	7	0	60	47	141	37	31	25	2.68	0		0.011700
7	26	6	0	115	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	104	121	88	31	45	52	4.08	0		0.014600
7	28	10	0	111	89	0	40	30	57	2.99	0		0.012500
7	27	9	0	151	41	0	60	45	51	2.94	1		0.001100
11	44	6	0	115	0	57	48	41	57	1.32	0		0.003400
11	43	4	1	104	152	31	20	39	51	4.16	0		0.026600
11	45	7	0	104	121	140	37	31	25	2.68	0		0.011700
11	46	9	0	151	41	51	60	45	51	2.94	1		0.001100
16	72	3	0	153	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	114	48	41	57	1.32	0		0.003400
16	74	6	0	153	121	55	48	41	57	1.32	0		0.003400
16	77	10	0	111	89	57	40	30	57	2.99	0		0.012500
16	71	2	0	111	89	114	51	22	27	1.66	0		0.007400
16	75	7	0	104	121	165	37	31	25	2.68	0		0.011700
16	76	9	0	151	41	102	60	45	51	2.94	1		0.001100
22	105	3	0	208	86	0	55	48	55	3.29	0		0.006200
22	106	6	0	153	121	112	48	41	57	1.32	0		0.003400
22	107	6	0	163	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	201	86	55	49	47	31	4.57	0		0.009900
22	108	7	0	162	86	0	37	31	25	2.68	0		0.011700
22	110	9	0	201	86	86	60	45	51	2.94	1		0.001100
22	111	9	0	201	86	137	60	45	51	2.94	1		0.001100
22	112	9	0	211	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	211	0	51	60	45	51	2.94	1		0.001100


