Name:				117_Manual_n200_m400_bt100_2_662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.36
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		8 15 5 6 22 17 7 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
16	34	86	0	0	114	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	36	43	27	20	3.05	0		0.013200
7	14	51	0	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	114	60	90	60	60	16.52	0		0.015300
17	35	3	0	0	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	58	60	0	47	59	53	2.23	0		0.004000
22	44	13	0	0	114	120	72	60	60	3.23	0		0.003700
22	45	79	1	58	60	53	49	58	48	4.34	0		0.007600
22	42	7	0	58	60	101	57	40	59	1.44	0		0.003200
22	43	8	1	72	114	120	43	24	54	2.60	0		0.012600
6	11	57	0	113	114	0	91	60	60	14.73	0		0.013500
6	12	62	0	113	114	60	43	35	55	3.72	0		0.012300
6	13	92	0	58	60	160	37	31	28	2.13	0		0.009300
6	10	43	1	113	149	60	24	56	32	4.22	1		0.003100
5	8	81	1	117	60	0	47	59	53	2.23	0		0.004000
5	9	88	1	113	114	115	37	43	40	3.65	0		0.011500
15	28	22	0	120	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	116	60	53	52	46	41	1.66	0		0.003500
15	29	52	0	116	60	94	50	54	21	4.90	0		0.009100
15	31	64	1	115	60	115	26	59	20	1.15	0		0.003700
15	30	56	0	120	0	60	93	60	60	5.47	1		0.001000
8	16	3	1	213	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	204	110	0	44	52	36	2.23	0		0.004900


