Name:				43_Manual_n100_m200_bt10_3_930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.59
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		1 4 7 11 8 10 17 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	7	0	0	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	43	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	77	0	33	34	33	2.14	0		0.009600
16	36	1	0	0	111	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	111	60	57	49	53	4.70	0		0.008400
16	37	4	0	0	43	33	37	31	55	4.74	0		0.020700
17	39	1	0	37	43	0	103	60	60	9.39	0		0.007600
17	40	2	0	37	43	60	67	60	60	21.36	0		0.026600
10	25	5	0	37	43	120	89	60	60	16.63	0		0.015600
10	24	2	0	103	111	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	103	111	60	49	51	60	4.63	1		0.001900
8	17	2	0	140	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	41	0	0	41	43	53	3.22	0		0.009100
8	18	4	0	41	0	53	37	31	55	4.74	0		0.020700
8	19	6	0	41	0	108	33	34	33	2.14	0		0.009600
11	30	8	0	126	0	60	57	49	53	4.70	0		0.008400
11	29	6	0	126	0	113	33	34	33	2.14	0		0.009600
7	14	1	0	170	111	0	103	60	60	9.39	0		0.007600
7	15	8	0	140	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	103	111	120	49	51	60	4.63	1		0.001900
4	4	1	0	152	111	60	103	60	60	9.39	0		0.007600
4	5	5	0	152	111	120	89	60	60	16.63	0		0.015600
4	6	7	0	140	60	53	41	43	53	3.22	0		0.009100
4	7	9	0	197	60	0	49	51	60	4.63	1		0.001900
1	1	5	0	207	0	0	89	60	60	16.63	0		0.015600


