Name:				21_Manual_n50_m300_bt10_1_715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		5.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			58
Customer_Sequence:		19 22 14 16 7 18 8 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	117	57	31	42	2.45	0		0.006900
12	48	1	0	39	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	49	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	56	40	30	57	2.99	0		0.012500
12	50	4	1	0	141	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	113	37	31	25	2.68	0		0.011700
8	30	8	0	98	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	96	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	39	141	42	40	30	57	2.99	0		0.012500
8	34	10	0	39	141	99	40	30	57	2.99	0		0.012500
8	29	4	0	0	48	138	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	82	60	45	51	2.94	1		0.001100
18	83	3	0	96	94	0	55	48	55	3.29	0		0.006200
18	82	1	0	96	142	0	57	31	42	2.45	0		0.006900
18	87	8	0	96	47	31	49	47	31	4.57	0		0.009900
18	84	4	1	60	0	62	20	39	51	4.16	0		0.026600
18	85	4	1	60	20	62	20	39	51	4.16	0		0.026600
18	86	7	0	39	141	156	37	31	25	2.68	0		0.011700
7	26	6	0	60	0	113	48	41	57	1.32	0		0.003400
7	25	5	1	79	142	42	31	45	52	4.08	0		0.014600
7	28	10	0	79	142	94	40	30	57	2.99	0		0.012500
7	27	9	0	96	94	55	60	45	51	2.94	1		0.001100
16	72	3	0	147	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	96	47	62	48	41	57	1.32	0		0.003400
16	74	6	0	96	47	119	48	41	57	1.32	0		0.003400
16	77	10	1	108	0	31	40	30	57	2.99	0		0.012500
16	71	2	0	79	142	151	51	22	27	1.66	0		0.007400
16	75	7	0	108	0	88	37	31	25	2.68	0		0.011700
16	76	9	0	96	94	106	60	45	51	2.94	1		0.001100
14	64	6	0	145	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	145	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	145	70	0	51	22	27	1.66	0		0.007400
14	65	7	0	145	48	27	37	31	25	2.68	0		0.011700
14	66	9	0	196	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	156	93	0	60	45	51	2.94	1		0.001100
22	105	3	0	202	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	145	0	112	48	41	57	1.32	0		0.003400
22	107	6	0	193	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	193	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	153	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	156	93	51	60	45	51	2.94	1		0.001100
22	111	9	0	156	93	102	60	45	51	2.94	1		0.001100
22	112	9	0	182	48	51	60	45	51	2.94	1		0.001100
22	113	9	0	182	48	102	60	45	51	2.94	1		0.001100
19	91	3	0	216	93	0	55	48	55	3.29	0		0.006200
19	88	2	0	190	141	0	51	22	27	1.66	0		0.007400
19	89	2	0	190	141	27	51	22	27	1.66	0		0.007400
19	90	2	0	190	141	54	51	22	27	1.66	0		0.007400
19	92	9	0	216	93	55	60	45	51	2.94	1		0.001100


