Name:				62_Manual_n100_m400_bt10_2_677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.18
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		12 18 9 16 8 13 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
22	81	1	0	58	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	0	60	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	133	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	133	34	58	31	60	2.18	1		0.001200
22	87	10	0	0	133	94	39	28	34	3.74	1		0.003400
13	43	1	0	58	60	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	0	98	39	28	34	3.74	1		0.003400
8	22	9	0	59	120	0	50	42	38	2.28	0		0.005400
8	19	8	0	58	120	38	26	43	50	2.73	0		0.012200
8	20	8	0	58	120	88	26	43	50	2.73	0		0.012200
8	21	8	0	58	120	138	26	43	50	2.73	0		0.012200
8	18	4	0	58	60	120	58	31	60	2.18	1		0.001200
16	51	1	0	61	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	109	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	84	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	84	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	58	91	120	27	59	34	4.22	0		0.013300
16	53	4	0	61	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	0	132	39	28	34	3.74	1		0.003400
9	23	6	0	159	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	159	60	60	61	60	60	14.94	0		0.020400
9	25	10	1	84	120	121	39	28	34	3.74	1		0.003400
18	67	6	0	159	60	120	61	60	60	14.94	0		0.020400
18	66	5	0	119	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	119	0	96	43	48	33	3.15	0		0.007600
18	68	8	0	119	0	129	26	43	50	2.73	0		0.012200
18	64	3	0	127	120	38	40	21	56	1.42	0		0.008400
18	65	4	0	61	0	120	58	31	60	2.18	1		0.001200
18	69	10	1	84	120	155	39	28	34	3.74	1		0.003400
12	35	1	0	168	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	168	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	167	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	167	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	162	0	120	27	59	34	4.22	0		0.013300
12	40	10	0	127	120	94	39	28	34	3.74	1		0.003400
12	41	10	0	127	120	128	39	28	34	3.74	1		0.003400
12	42	10	0	167	120	72	39	28	34	3.74	1		0.003400


