Name:				97_Manual_n150_m400_bt100_2_994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.87
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		16 19 4 12 8 3 22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	0	60	120	58	51	32	2.12	0		0.003600
3	8	42	1	29	120	32	39	38	57	1.62	0		0.005500
3	7	8	0	29	120	89	47	27	47	3.59	0		0.014200
3	10	100	1	29	120	136	36	38	32	1.23	0		0.004500
3	9	68	0	0	142	32	25	27	54	2.69	0		0.019900
3	6	6	0	58	120	0	22	48	32	2.26	0		0.010700
8	22	12	0	103	60	0	115	60	60	15.53	0		0.011300
8	23	21	0	58	60	120	36	43	57	3.32	0		0.010700
8	24	87	0	68	0	120	57	29	45	2.16	0		0.006500
8	21	3	0	0	60	152	57	34	30	4.81	0		0.012400
12	35	69	0	80	120	0	54	50	36	1.58	0		0.002900
12	32	4	0	68	29	120	52	28	39	4.28	0		0.014700
12	33	33	0	68	29	159	44	25	30	3.67	0		0.016700
12	34	41	0	125	0	0	60	60	60	3.82	1		0.001100
4	14	97	0	185	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	80	120	36	54	45	58	4.55	0		0.009400
4	12	73	0	76	120	94	48	32	48	1.61	0		0.005300
4	11	2	0	134	120	0	31	31	58	2.54	0		0.013200
19	53	53	0	103	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	94	57	120	108	60	60	12.33	0		0.009500
19	56	96	0	76	120	142	51	23	48	2.19	0		0.009300
19	52	43	0	134	151	0	59	21	34	1.04	0		0.004200
19	55	80	0	134	120	58	34	32	37	4.67	0		0.021500
16	46	3	0	185	0	46	57	34	30	4.81	0		0.012400
16	47	5	0	185	0	76	54	38	27	2.73	1		0.001300


