Name:				62_Manual_n100_m400_bt10_2_635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.28
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		22 9 12 8 4 18 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	49	39	36	3.05	0		0.008000
10	28	8	0	0	39	0	26	43	50	2.73	0		0.012200
10	27	7	0	0	82	0	27	59	34	4.22	0		0.013300
16	51	1	0	27	39	0	101	60	60	5.85	0		0.004800
16	56	9	0	27	99	0	50	42	38	2.28	0		0.005400
16	52	2	0	27	99	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	147	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	82	34	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	36	58	31	60	2.18	1		0.001200
16	57	10	0	0	0	96	39	28	34	3.74	1		0.003400
18	67	6	0	27	39	60	61	60	60	14.94	0		0.020400
18	66	5	0	27	99	71	49	39	36	3.05	0		0.008000
18	63	2	0	27	99	107	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	147	100	40	21	56	1.42	0		0.008400
18	65	4	0	27	39	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	130	39	28	34	3.74	1		0.003400
4	6	1	0	77	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	27	99	140	50	42	38	2.28	0		0.005400
4	7	8	1	58	0	0	26	43	50	2.73	0		0.012200
4	8	8	1	58	0	50	26	43	50	2.73	0		0.012200
4	9	8	1	58	0	100	26	43	50	2.73	0		0.012200
4	10	8	0	88	39	60	26	43	50	2.73	0		0.012200
8	22	9	0	88	82	60	50	42	38	2.28	0		0.005400
8	19	8	1	88	124	60	26	43	50	2.73	0		0.012200
8	20	8	1	88	82	98	26	43	50	2.73	0		0.012200
8	21	8	0	88	39	110	26	43	50	2.73	0		0.012200
8	18	4	0	101	0	0	58	31	60	2.18	1		0.001200
12	35	1	0	159	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	159	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	131	124	60	49	39	36	3.05	0		0.008000
12	37	5	0	131	124	96	49	39	36	3.05	0		0.008000
12	39	7	1	131	124	132	27	59	34	4.22	0		0.013300
12	40	10	0	101	0	60	39	28	34	3.74	1		0.003400
12	41	10	0	101	0	94	39	28	34	3.74	1		0.003400
12	42	10	0	101	0	128	39	28	34	3.74	1		0.003400
9	23	6	0	159	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	180	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	180	60	60	39	28	34	3.74	1		0.003400
22	81	1	1	241	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	219	60	60	50	42	38	2.28	0		0.005400
22	86	9	0	219	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	219	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	219	102	60	27	59	34	4.22	0		0.013300
22	83	4	1	220	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	180	88	60	39	28	34	3.74	1		0.003400


