Name:				92_Manual_n150_m400_bt10_2_759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.93
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		16 2 1 10 9 21 11 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
4	14	6	0	0	96	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	31	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	67	22	23	39	1.36	0		0.013400
11	39	10	0	116	60	0	48	60	29	1.81	0		0.003100
11	40	10	1	116	120	0	48	60	29	1.81	0		0.003100
11	38	2	0	38	60	0	44	27	60	3.89	0		0.016400
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	29	44	27	60	3.89	0		0.016400
21	62	8	0	116	27	29	38	36	31	1.43	0		0.005200
21	58	1	0	116	63	29	28	26	36	4.29	0		0.029500
21	60	3	0	116	89	29	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	164	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	116	112	29	57	46	32	1.66	0		0.003200
9	33	7	0	116	112	61	57	46	32	1.66	0		0.003200
9	34	10	0	116	112	93	48	60	29	1.81	0		0.003100
9	35	10	0	116	112	122	48	60	29	1.81	0		0.003100
10	36	7	0	116	112	151	57	46	32	1.66	0		0.003200
10	37	9	0	164	60	0	33	43	41	4.73	0		0.016700
1	2	7	0	176	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	176	120	32	48	60	29	1.81	0		0.003100
1	4	10	0	173	112	61	48	60	29	1.81	0		0.003100
1	1	4	0	173	112	90	48	57	30	2.62	0		0.004800
2	7	6	0	160	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	173	112	120	48	60	29	1.81	0		0.003100
2	9	10	0	173	112	149	48	60	29	1.81	0		0.003100
2	5	1	0	164	60	41	28	26	36	4.29	0		0.029500
2	6	3	1	164	86	41	22	23	39	1.36	0		0.013400
16	48	6	0	160	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	197	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	197	60	29	33	43	41	4.73	0		0.016700


