Name:				62_Manual_n100_m400_bt10_2_637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.00
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		1 11 12 22 16 18 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
5	13	6	0	0	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	26	102	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	67	6	0	76	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	26	86	38	49	39	36	3.05	0		0.008000
18	63	2	0	26	86	74	43	48	33	3.15	0		0.007600
18	68	8	1	0	145	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	88	40	21	56	1.42	0		0.008400
18	65	4	1	26	86	107	58	31	60	2.18	1		0.001200
18	69	10	0	0	144	100	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	76	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	75	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	61	0	60	26	43	50	2.73	0		0.012200
16	54	7	1	0	31	120	27	59	34	4.22	0		0.013300
16	53	4	0	76	60	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	144	134	39	28	34	3.74	1		0.003400
22	81	1	0	87	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	75	120	71	50	42	38	2.28	0		0.005400
22	86	9	0	75	120	109	50	42	38	2.28	0		0.005400
22	82	2	0	75	120	147	43	48	33	3.15	0		0.007600
22	84	7	1	75	91	60	27	59	34	4.22	0		0.013300
22	83	4	0	76	60	120	58	31	60	2.18	1		0.001200
22	87	10	0	69	91	94	39	28	34	3.74	1		0.003400
12	35	1	0	87	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	137	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	126	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	126	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	125	118	72	27	59	34	4.22	0		0.013300
12	40	10	0	69	91	128	39	28	34	3.74	1		0.003400
12	41	10	0	125	118	106	39	28	34	3.74	1		0.003400
12	42	10	0	125	118	140	39	28	34	3.74	1		0.003400
11	33	9	0	134	60	60	50	42	38	2.28	0		0.005400
11	34	9	0	134	60	98	50	42	38	2.28	0		0.005400
11	29	2	0	134	60	136	43	48	33	3.15	0		0.007600
11	32	7	0	198	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	198	119	0	40	21	56	1.42	0		0.008400
11	31	4	0	184	140	0	58	31	60	2.18	1		0.001200
1	1	4	0	184	140	60	58	31	60	2.18	1		0.001200
1	2	4	0	184	140	120	58	31	60	2.18	1		0.001200


