Name:				117_Manual_n200_m400_bt100_2_862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.97
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		14 7 12 13 16 15 2 4 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
6	11	57	0	0	112	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	91	37	31	28	2.13	0		0.009300
6	10	43	1	0	112	60	24	56	32	4.22	1		0.003100
4	7	37	0	56	0	60	58	54	36	2.12	0		0.003400
4	6	24	0	44	60	0	40	52	43	2.17	0		0.005200
4	5	2	0	0	60	119	33	24	52	3.40	1		0.004300
2	2	23	0	91	60	0	72	60	60	6.91	0		0.008000
15	28	22	0	91	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	56	0	96	52	46	41	1.66	0		0.003500
15	29	52	0	56	0	137	50	54	21	4.90	0		0.009100
15	31	64	1	0	136	60	26	59	20	1.15	0		0.003700
15	30	56	0	91	60	120	93	60	60	5.47	1		0.001000
16	34	86	0	114	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	136	80	43	27	20	3.05	0		0.013200
13	23	72	0	114	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	227	0	0	61	60	60	15.37	0		0.021000
13	24	83	1	59	120	60	46	36	23	1.19	0		0.003600
12	21	4	0	184	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	95	120	0	58	54	36	2.12	0		0.003400
7	14	51	0	184	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	184	60	120	90	60	60	16.52	0		0.015300
14	26	18	0	187	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	95	120	36	48	50	60	4.43	1		0.001800


