Name:				21_Manual_n50_m300_bt10_1_627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.75
Calculation_Time:		5.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		14 13 18 22 15 12 2 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
16	72	3	0	0	45	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	94	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	45	86	48	41	57	1.32	0		0.003400
16	77	10	0	0	94	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	45	143	51	22	27	1.66	0		0.007400
16	75	7	0	40	94	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	82	60	45	51	2.94	1		0.001100
2	5	3	0	55	45	0	55	48	55	3.29	0		0.006200
2	7	6	0	55	45	55	48	41	57	1.32	0		0.003400
2	6	5	0	55	45	112	31	45	52	4.08	0		0.014600
2	8	7	0	55	45	164	37	31	25	2.68	0		0.011700
2	9	7	0	60	0	0	37	31	25	2.68	0		0.011700
12	49	3	0	77	94	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	77	94	55	49	47	31	4.57	0		0.009900
12	53	8	0	77	94	86	49	47	31	4.57	0		0.009900
12	54	10	0	40	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	40	142	141	37	31	25	2.68	0		0.011700
15	69	6	0	77	94	117	48	41	57	1.32	0		0.003400
15	68	2	0	97	0	0	51	22	27	1.66	0		0.007400
15	70	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	105	3	0	110	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	103	45	55	48	41	57	1.32	0		0.003400
22	107	6	0	103	45	112	48	41	57	1.32	0		0.003400
22	109	8	0	132	94	0	49	47	31	4.57	0		0.009900
22	108	7	0	97	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	132	93	31	60	45	51	2.94	1		0.001100
22	111	9	0	126	86	82	60	45	51	2.94	1		0.001100
22	112	9	0	125	86	133	60	45	51	2.94	1		0.001100
22	113	9	0	148	0	0	60	45	51	2.94	1		0.001100
18	83	3	0	208	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	134	141	0	57	31	42	2.45	0		0.006900
18	87	8	0	192	48	0	49	47	31	4.57	0		0.009900
18	84	4	1	132	138	42	20	39	51	4.16	0		0.026600
18	85	4	1	132	138	93	20	39	51	4.16	0		0.026600
18	86	7	0	191	138	0	37	31	25	2.68	0		0.011700
13	57	8	0	192	48	31	49	47	31	4.57	0		0.009900
13	58	8	0	192	48	62	49	47	31	4.57	0		0.009900
13	59	8	0	192	48	93	49	47	31	4.57	0		0.009900
13	60	8	0	192	48	124	49	47	31	4.57	0		0.009900
13	55	4	1	191	138	25	20	39	51	4.16	0		0.026600
13	56	7	0	192	95	0	37	31	25	2.68	0		0.011700
13	61	9	0	208	0	55	60	45	51	2.94	1		0.001100
14	64	6	0	229	95	0	48	41	57	1.32	0		0.003400
14	62	2	0	192	48	155	51	22	27	1.66	0		0.007400
14	63	2	0	185	70	155	51	22	27	1.66	0		0.007400
14	65	7	0	192	95	25	37	31	25	2.68	0		0.011700
14	66	9	0	208	0	106	60	45	51	2.94	1		0.001100
14	67	9	0	241	48	0	60	45	51	2.94	1		0.001100


