Name:				93_Manual_n150_m400_bt10_3_716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.33
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		16 7 12 3 15 8 19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	61	3	0	0	0	0	39	60	51	3.07	0		0.006600
23	64	7	0	0	60	0	31	55	42	2.26	0		0.006600
23	62	5	0	0	115	0	22	35	56	3.20	0		0.020800
23	63	5	1	0	150	0	22	35	56	3.20	0		0.020800
23	65	9	0	31	60	0	113	60	60	2.24	1		0.000300
19	51	10	0	39	0	0	59	54	45	3	0		0.004700
19	50	6	1	0	0	51	53	39	58	4.61	0		0.011100
19	48	1	0	0	0	109	30	47	25	3.98	0		0.014100
19	49	2	1	0	0	134	41	26	35	4.74	1		0.004400
8	16	6	0	39	0	45	53	39	58	4.61	0		0.011100
8	15	3	1	39	0	103	39	60	51	3.07	0		0.006600
8	17	7	0	98	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	60	60	113	60	60	2.24	1		0.000300
8	14	2	1	0	120	56	41	26	35	4.74	1		0.004400
15	38	6	0	129	0	0	53	39	58	4.61	0		0.011100
15	36	2	1	0	120	91	41	26	35	4.74	1		0.004400
15	37	2	1	0	120	126	41	26	35	4.74	1		0.004400
3	5	4	0	31	60	120	97	60	60	12.40	1		0.002100
12	29	3	1	129	0	58	39	60	51	3.07	0		0.006600
12	30	8	0	31	120	0	51	23	28	3.85	0		0.016400
12	31	9	0	144	60	0	113	60	60	2.24	1		0.000300
12	32	9	0	144	60	60	113	60	60	2.24	1		0.000300
7	12	1	1	31	120	28	30	47	25	3.98	0		0.014100
7	13	4	0	128	60	120	97	60	60	12.40	1		0.002100
16	42	10	0	82	120	0	59	54	45	3	0		0.004700
16	40	9	0	189	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	189	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	31	120	53	41	26	35	4.74	1		0.004400


