Name:				31_Manual_n50_m400_bt10_1_917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.82
Calculation_Time:		10.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		7 17 1 10 5 16 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
9	68	4	0	0	110	105	49	54	35	3.49	0		0.006600
9	69	4	0	0	110	140	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	21	0	93	44	20	27	3.49	0		0.019800
16	126	10	0	35	54	35	35	55	55	1.65	0		0.004300
16	122	4	0	49	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	49	109	35	27	60	49	4.30	0		0.013300
16	121	2	0	49	109	84	27	60	49	4.30	0		0.013300
16	124	7	1	35	54	90	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	119	29	27	56	4.40	0		0.028100
16	119	1	1	21	0	120	21	27	54	2.27	0		0.020100
16	123	5	0	35	81	119	25	28	27	2.33	0		0.016600
5	39	4	0	84	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	76	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	76	41	70	49	54	35	3.49	0		0.006600
5	34	2	0	49	109	133	27	60	49	4.30	0		0.013300
5	35	2	0	76	95	35	27	60	49	4.30	0		0.013300
5	36	2	0	76	95	84	27	60	49	4.30	0		0.013300
5	45	7	0	76	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	76	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	76	95	133	29	27	56	4.40	0		0.028100
5	32	1	1	21	21	93	21	27	54	2.27	0		0.020100
5	33	1	0	48	20	93	21	27	54	2.27	0		0.020100
5	44	6	0	21	21	147	44	20	27	3.49	0		0.019800
5	42	5	0	35	81	146	25	28	27	2.33	0		0.016600
5	43	5	0	76	122	133	25	28	27	2.33	0		0.016600
5	37	3	0	88	0	0	21	29	31	1.95	0		0.016000
5	38	3	1	88	29	0	21	29	31	1.95	0		0.016000
10	78	8	1	88	0	31	29	27	56	4.40	0		0.028100
10	75	1	0	88	0	87	21	27	54	2.27	0		0.020100
10	76	1	0	115	0	0	21	27	54	2.27	0		0.020100
10	77	5	0	76	122	160	25	28	27	2.33	0		0.016600
1	12	10	0	133	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	105	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	136	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	136	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	136	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	129	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	129	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	105	109	55	27	60	49	4.30	0		0.013300
1	2	2	0	105	109	104	27	60	49	4.30	0		0.013300
1	8	7	1	129	54	55	53	41	29	2.22	0		0.005100
1	9	8	0	129	54	84	29	27	56	4.40	0		0.028100
1	10	9	0	88	0	141	22	28	29	4.23	0		0.034300
1	11	9	0	105	109	153	22	28	29	4.23	0		0.034300
17	138	10	0	140	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	132	107	55	35	55	55	1.65	0		0.004300
17	140	10	0	132	107	110	35	55	55	1.65	0		0.004300
17	127	2	1	170	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	170	81	0	27	60	49	4.30	0		0.013300
17	135	7	0	170	54	49	53	41	29	2.22	0		0.005100
17	136	7	0	170	54	78	53	41	29	2.22	0		0.005100
17	133	6	0	170	54	107	44	20	27	3.49	0		0.019800
17	134	6	0	167	74	107	44	20	27	3.49	0		0.019800
17	130	5	0	101	137	153	25	28	27	2.33	0		0.016600
17	131	5	1	129	81	84	25	28	27	2.33	0		0.016600
17	132	5	1	129	81	111	25	28	27	2.33	0		0.016600
17	129	3	1	129	81	138	21	29	31	1.95	0		0.016000
17	137	9	1	129	54	140	22	28	29	4.23	0		0.034300
7	61	10	1	158	54	134	35	55	55	1.65	0		0.004300
7	54	2	0	175	109	0	27	60	49	4.30	0		0.013300
7	59	8	0	175	95	49	29	27	56	4.40	0		0.028100
7	53	1	0	175	122	49	21	27	54	2.27	0		0.020100
7	57	6	0	185	0	0	44	20	27	3.49	0		0.019800
7	58	6	0	185	20	0	44	20	27	3.49	0		0.019800
7	56	5	1	175	149	49	25	28	27	2.33	0		0.016600
7	55	3	1	175	149	76	21	29	31	1.95	0		0.016000
7	60	9	1	175	122	103	22	28	29	4.23	0		0.034300


