Name:				92_Manual_n150_m400_bt10_2_985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.53
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 16 7 1 9 19 22 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	109	29	38	36	31	1.43	0		0.005200
22	65	5	0	48	60	0	46	40	55	4.11	0		0.011200
22	63	1	0	0	145	29	28	26	36	4.29	0		0.029500
22	64	3	0	0	109	60	22	23	39	1.36	0		0.013400
19	55	7	0	60	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	60	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	48	60	55	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	94	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	60	120	62	57	46	32	1.66	0		0.003200
9	33	7	0	60	120	94	57	46	32	1.66	0		0.003200
9	34	10	1	60	120	126	48	60	29	1.81	0		0.003100
9	35	10	1	60	120	155	48	60	29	1.81	0		0.003100
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	32	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	61	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	90	48	57	30	2.62	0		0.004800
7	23	6	0	86	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	120	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	120	57	46	32	1.66	0		0.003200
7	25	9	0	120	120	0	33	43	41	4.73	0		0.016700
16	48	6	0	173	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	40	152	48	60	29	1.81	0		0.003100
16	49	9	0	120	120	41	33	43	41	4.73	0		0.016700
4	14	6	0	173	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	153	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	120	120	82	28	26	36	4.29	0		0.029500
4	13	3	1	120	146	82	22	23	39	1.36	0		0.013400


