Name:				49_Manual_n100_m200_bt100_4_516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.15
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		9 17 3 15 10 22 18 6 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	84	0	0	0	0	47	52	57	3.58	0		0.007300
4	6	3	0	0	52	0	48	27	52	4.52	0		0.017400
12	19	7	0	0	79	0	61	60	60	5.92	0		0.008100
12	20	23	0	0	0	57	51	54	37	2.17	0		0.003900
6	10	18	0	0	79	60	74	60	60	19.71	0		0.022200
6	9	4	1	0	139	0	25	41	57	3.21	0		0.015600
18	30	10	0	51	0	0	103	60	60	13.91	0		0.011300
22	40	29	0	0	79	120	92	60	60	16.19	0		0.014700
22	41	37	0	51	0	60	86	60	60	11.81	0		0.011400
22	39	19	0	41	139	0	60	20	29	1.75	0		0.007300
22	38	12	0	51	0	120	105	60	60	15.14	1		0.002400
10	15	6	0	92	60	0	62	60	60	12.88	0		0.017300
10	16	26	0	92	60	60	59	55	49	3.40	0		0.005200
10	17	55	0	92	60	109	32	34	32	4.77	0		0.021900
15	25	7	0	154	60	0	61	60	60	5.92	0		0.008100
15	26	53	0	101	120	0	50	41	28	3.05	0		0.007400
3	4	25	0	156	0	0	87	60	60	13.89	0		0.013300
3	5	91	0	151	60	60	82	60	60	17.74	0		0.018000
17	29	57	0	151	60	120	106	60	60	14.13	0		0.011100
17	28	25	0	156	0	60	87	60	60	13.89	0		0.013300
9	14	95	1	101	120	28	33	56	48	3.54	0		0.009600
9	13	24	0	156	0	120	84	60	60	3.44	1		0.000700


