Name:				31_Manual_n50_m400_bt10_1_901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.80
Calculation_Time:		10.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		17 20 1 2 9 5 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	87	84	27	60	49	4.30	0		0.013300
16	121	2	0	0	87	133	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	123	5	1	0	60	109	25	28	27	2.33	0		0.016600
5	39	4	0	35	81	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	81	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	81	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	135	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	135	49	27	60	49	4.30	0		0.013300
5	36	2	1	27	135	98	27	60	49	4.30	0		0.013300
5	45	7	0	35	81	105	53	41	29	2.22	0		0.005100
5	46	7	0	35	81	134	53	41	29	2.22	0		0.005100
5	47	8	0	35	54	56	29	27	56	4.40	0		0.028100
5	32	1	0	0	147	109	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	136	21	27	54	2.27	0		0.020100
5	44	6	0	27	135	147	44	20	27	3.49	0		0.019800
5	42	5	0	35	53	112	25	28	27	2.33	0		0.016600
5	43	5	0	35	53	139	25	28	27	2.33	0		0.016600
5	37	3	0	41	0	35	21	29	31	1.95	0		0.016000
5	38	3	1	41	29	35	21	29	31	1.95	0		0.016000
9	68	4	0	84	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	60	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	133	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	35	81	163	44	20	27	3.49	0		0.019800
2	18	7	0	133	41	0	53	41	29	2.22	0		0.005100
2	19	7	0	95	82	0	53	41	29	2.22	0		0.005100
2	14	1	0	64	54	0	21	27	54	2.27	0		0.020100
2	15	1	0	64	54	54	21	27	54	2.27	0		0.020100
2	17	6	0	27	101	163	44	20	27	3.49	0		0.019800
2	16	3	1	85	54	0	21	29	31	1.95	0		0.016000
2	20	9	1	64	54	108	22	28	29	4.23	0		0.034300
1	12	10	1	95	123	0	35	55	55	1.65	0		0.004300
1	13	10	1	95	82	29	35	55	55	1.65	0		0.004300
1	3	4	0	133	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	133	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	133	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	133	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	150	82	0	49	54	35	3.49	0		0.006600
1	1	2	1	95	123	55	27	60	49	4.30	0		0.013300
1	2	2	1	87	122	104	27	60	49	4.30	0		0.013300
1	8	7	0	150	82	35	53	41	29	2.22	0		0.005100
1	9	8	0	95	82	84	29	27	56	4.40	0		0.028100
1	10	9	0	87	122	153	22	28	29	4.23	0		0.034300
1	11	9	0	95	82	140	22	28	29	4.23	0		0.034300
20	161	10	1	150	82	64	35	55	55	1.65	0		0.004300
20	162	10	1	150	82	119	35	55	55	1.65	0		0.004300
20	156	4	0	186	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	182	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	182	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	133	54	29	21	27	54	2.27	0		0.020100
20	159	5	1	133	54	83	25	28	27	2.33	0		0.016600
20	155	3	1	133	54	110	21	29	31	1.95	0		0.016000
20	160	9	1	133	54	141	22	28	29	4.23	0		0.034300
17	138	10	0	182	0	105	35	55	55	1.65	0		0.004300
17	139	10	0	235	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	205	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	205	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	205	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	182	0	160	53	41	29	2.22	0		0.005100
17	136	7	1	205	55	55	53	41	29	2.22	0		0.005100
17	133	6	0	109	122	153	44	20	27	3.49	0		0.019800
17	134	6	0	205	55	84	44	20	27	3.49	0		0.019800
17	130	5	0	162	54	29	25	28	27	2.33	0		0.016600
17	131	5	0	162	54	56	25	28	27	2.33	0		0.016600
17	132	5	0	205	75	84	25	28	27	2.33	0		0.016600
17	129	3	0	205	110	98	21	29	31	1.95	0		0.016000
17	137	9	0	205	139	98	22	28	29	4.23	0		0.034300


