Name:				55_Manual_n100_m300_bt10_5_695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.04
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		9 21 6 10 22 14 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	45	57	24	21	3.32	0		0.012100
7	20	4	0	0	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	120	98	28	28	53	1.32	0		0.008400
7	19	3	1	0	148	66	22	38	29	1.38	0		0.008300
14	39	7	0	0	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	28	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	0	148	95	35	24	45	1.82	0		0.010900
14	38	6	0	59	120	0	57	24	21	3.32	0		0.012100
22	67	7	0	0	60	120	91	60	60	2.65	0		0.002400
22	66	5	1	59	120	21	32	50	60	3.43	0		0.010700
22	64	3	1	0	148	140	22	38	29	1.38	0		0.008300
22	65	3	1	56	120	81	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	56	120	110	28	28	53	1.32	0		0.008400
10	27	10	1	56	120	163	22	29	26	2.20	0		0.017300
6	17	9	0	110	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	110	60	45	32	50	60	3.43	0		0.010700
6	16	5	0	110	60	105	32	50	60	3.43	0		0.010700
6	14	3	1	59	152	0	22	38	29	1.38	0		0.008300
21	59	4	0	91	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	116	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	109	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	59	152	29	22	38	29	1.38	0		0.008300
21	58	3	1	57	152	58	22	38	29	1.38	0		0.008300
21	63	10	1	57	152	87	22	29	26	2.20	0		0.017300
9	24	4	0	158	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	109	150	21	22	38	29	1.38	0		0.008300


