Name:				18_Manual_n50_m200_bt100_3_194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.95
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		3 5 11 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
10	44	48	0	0	60	60	85	60	60	9.40	0		0.009200
10	45	91	0	115	0	0	59	56	33	2.12	0		0.003200
10	43	6	1	0	141	59	32	40	24	1.47	0		0.005700
10	42	3	0	58	120	0	38	50	38	3.26	1		0.001700
11	48	58	0	0	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	115	56	0	85	60	60	21.58	0		0.021200
11	47	16	0	96	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	85	60	60	23	36	22	4.94	0		0.029800
11	50	94	0	108	60	60	95	60	60	7.04	1		0.001200
5	24	74	1	203	0	0	115	60	60	20.46	0		0.014800
5	23	39	1	203	0	60	103	60	60	8.98	0		0.007300
5	20	16	0	96	120	38	57	46	38	4.37	0		0.008300
5	21	21	0	96	120	76	57	50	29	2.21	0		0.003900
5	22	35	0	96	120	105	43	24	41	2.79	0		0.013500
5	19	5	1	96	144	105	23	36	22	4.94	0		0.029800
3	11	27	1	96	144	127	29	34	58	4.72	0		0.023900
3	12	28	0	153	120	0	37	28	51	4.85	0		0.023400
3	13	94	1	203	0	120	95	60	60	7.04	1		0.001200


