Name:				92_Manual_n150_m400_bt10_2_514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.13
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 9 10 16 7 21 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
2	7	6	0	0	96	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	31	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	67	22	23	39	1.36	0		0.013400
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	120	0	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	29	38	36	31	1.43	0		0.005200
21	58	1	0	116	147	0	28	26	36	4.29	0		0.029500
21	60	3	0	116	36	29	22	23	39	1.36	0		0.013400
7	23	6	0	0	86	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	59	29	46	40	55	4.11	0		0.011200
7	24	7	0	160	120	0	57	46	32	1.66	0		0.003200
7	25	9	1	116	120	60	33	43	41	4.73	0		0.016700
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	160	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	116	59	84	33	43	41	4.73	0		0.016700
10	36	7	0	160	120	61	57	46	32	1.66	0		0.003200
10	37	9	0	116	59	125	33	43	41	4.73	0		0.016700
9	30	6	0	164	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	162	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	160	120	93	57	46	32	1.66	0		0.003200
9	33	7	0	160	120	125	57	46	32	1.66	0		0.003200
9	34	10	1	160	120	157	48	60	29	1.81	0		0.003100
9	35	10	0	164	60	0	48	60	29	1.81	0		0.003100
4	14	6	0	149	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	162	60	29	48	60	29	1.81	0		0.003100
4	12	1	0	162	60	58	28	26	36	4.29	0		0.029500
4	13	3	0	162	86	58	22	23	39	1.36	0		0.013400


