Name:				93_Manual_n150_m400_bt10_3_907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.93
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		16 10 8 6 13 21 12 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
4	6	1	0	0	60	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	107	0	97	60	60	12.40	1		0.002100
12	29	3	1	30	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	30	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	107	60	113	60	60	2.24	1		0.000300
21	57	10	0	113	0	0	59	54	45	3	0		0.004700
21	55	6	0	90	60	0	53	39	58	4.61	0		0.011100
21	56	7	1	81	60	58	31	55	42	2.26	0		0.006600
21	54	5	1	30	60	79	22	35	56	3.20	0		0.020800
21	53	2	0	81	60	100	41	26	35	4.74	1		0.004400
13	34	10	0	113	0	45	59	54	45	3	0		0.004700
13	33	5	0	113	0	90	22	35	56	3.20	0		0.020800
6	10	6	1	135	0	90	53	39	58	4.61	0		0.011100
6	11	7	0	135	0	148	31	55	42	2.26	0		0.006600
8	16	6	0	143	60	0	53	39	58	4.61	0		0.011100
8	15	3	0	113	99	0	39	60	51	3.07	0		0.006600
8	17	7	0	113	99	51	31	55	42	2.26	0		0.006600
8	18	9	0	0	107	120	113	60	60	2.24	1		0.000300
8	14	2	0	81	60	135	41	26	35	4.74	1		0.004400
10	24	3	1	136	55	58	39	60	51	3.07	0		0.006600
10	25	4	0	152	99	0	97	60	60	12.40	1		0.002100
16	42	10	0	174	0	0	59	54	45	3	0		0.004700
16	40	9	0	144	94	60	113	60	60	2.24	1		0.000300
16	41	9	0	144	94	120	113	60	60	2.24	1		0.000300
16	39	2	0	136	55	109	41	26	35	4.74	1		0.004400


