Name:				107_Manual_n200_m300_bt100_2_540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.96
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		5 13 9 17 6 3 4 7 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	24	1	0	0	0	0	111	60	60	16.07	0		0.012100
15	25	6	0	0	60	0	25	36	40	1.29	0		0.007200
8	12	35	0	0	96	0	99	60	60	13.12	0		0.011000
8	13	53	0	25	60	0	38	36	25	1.49	0		0.005400
7	11	59	0	0	0	60	116	60	60	16.41	0		0.011800
4	5	64	0	0	96	60	111	60	60	2.83	0		0.002100
3	3	2	0	111	60	0	59	49	39	1.92	0		0.003300
3	4	91	0	99	60	39	58	23	43	2.22	0		0.008300
6	9	3	0	0	0	120	88	60	60	7.61	0		0.007200
6	10	13	0	88	0	120	31	33	45	3.82	0		0.018700
17	30	72	0	111	109	0	62	60	60	15.90	0		0.021400
17	28	22	0	111	109	60	33	37	53	1.67	0		0.006900
17	27	11	1	99	60	82	30	41	49	1.24	0		0.005100
17	29	42	1	99	60	131	25	51	45	4.43	0		0.017400
9	14	3	0	119	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	119	0	60	87	60	60	12.65	0		0.012100
13	20	27	0	119	0	120	112	60	60	6.33	0		0.004700
13	21	48	0	173	109	0	103	60	60	19.40	0		0.015700
13	22	54	0	111	109	113	32	43	20	1.44	0		0.005200
5	7	64	0	144	109	60	111	60	60	2.83	0		0.002100
5	8	75	0	144	109	120	88	60	60	17.94	0		0.017000
5	6	2	0	170	60	0	59	49	39	1.92	0		0.003300


