Name:				96_Manual_n150_m400_bt100_1_517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.87
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		19 1 11 22 8 5 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
22	53	54	0	0	0	60	84	60	60	4.20	0		0.004200
4	8	2	0	0	60	60	82	60	60	10.96	0		0.011100
1	1	14	0	0	0	120	80	60	60	7.51	0		0.007800
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
4	9	20	1	0	120	0	51	58	60	4.75	0		0.008000
22	55	88	0	0	60	120	58	55	40	2.34	0		0.003700
1	3	89	1	0	120	60	33	56	58	1.93	0		0.005200
2	6	90	0	0	120	118	49	29	55	3.66	0		0.012900
11	29	90	0	58	120	0	49	29	55	3.66	0		0.012900
19	46	51	0	58	120	55	37	35	58	1.91	0		0.007400
11	28	64	0	58	60	120	25	52	57	2.72	0		0.010500
11	27	52	0	83	60	60	49	44	33	2.05	0		0.004700
1	2	52	0	83	60	93	49	44	33	2.05	0		0.004700
5	10	7	0	83	60	126	43	48	34	3.80	0		0.009200
11	24	7	0	84	0	60	43	48	34	3.80	0		0.009200
22	56	100	0	83	60	160	56	40	25	4.70	0		0.010500
2	4	46	0	0	60	160	46	55	22	1.01	0		0.002000
8	19	3	0	84	0	94	53	27	36	3.93	0		0.013700
11	26	47	0	56	120	113	35	31	37	1.15	0		0.005300
2	5	70	0	127	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	139	0	60	88	60	60	19.98	1		0.003800
8	21	41	0	137	0	120	88	60	60	19.98	1		0.003800
5	12	76	1	107	120	0	51	58	57	3.44	1		0.001200
22	54	76	1	95	120	57	51	58	57	3.44	1		0.001200
8	20	21	0	95	120	114	49	50	50	3.28	1		0.001300
5	13	77	0	132	60	60	55	58	29	2.53	1		0.000800
11	25	24	0	165	120	0	20	37	30	2.73	1		0.003700


