Name:				55_Manual_n100_m300_bt10_5_712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.28
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		22 6 21 20 8 7 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	112	0	57	24	21	3.32	0		0.012100
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	136	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	112	21	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	53	28	28	53	1.32	0		0.008400
7	19	3	1	0	88	45	22	38	29	1.38	0		0.008300
8	21	4	0	57	60	0	110	60	60	6.56	0		0.005000
8	22	10	1	0	112	47	22	29	26	2.20	0		0.017300
20	52	4	0	38	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	38	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	57	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	136	53	28	28	53	1.32	0		0.008400
20	53	6	0	57	120	45	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	57	144	45	30	60	44	1.70	0		0.004700
21	60	6	0	57	120	66	57	24	21	3.32	0		0.012100
21	57	3	1	57	120	87	22	38	29	1.38	0		0.008300
21	58	3	1	57	144	89	22	38	29	1.38	0		0.008300
21	63	10	1	57	120	116	22	29	26	2.20	0		0.017300
6	17	9	1	117	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	117	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	117	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	57	144	118	22	38	29	1.38	0		0.008300
22	67	7	0	167	60	0	91	60	60	2.65	0		0.002400
22	66	5	0	149	120	45	32	50	60	3.43	0		0.010700
22	64	3	0	129	60	120	22	38	29	1.38	0		0.008300
22	65	3	0	129	60	149	22	38	29	1.38	0		0.008300


