Name:				107_Manual_n200_m300_bt100_2_601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.20
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		9 4 7 17 8 13 15 12 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	26	73	0	0	0	0	85	60	60	13.96	0		0.013700
5	7	64	0	0	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	0	0	60	88	60	60	17.94	0		0.017000
5	6	2	0	0	120	0	59	49	39	1.92	0		0.003300
12	19	5	0	0	120	39	53	40	59	1.92	0		0.004500
15	24	1	0	0	60	60	111	60	60	16.07	0		0.012100
15	25	6	0	0	120	98	25	36	40	1.29	0		0.007200
13	20	27	0	0	0	120	112	60	60	6.33	0		0.004700
13	21	48	0	0	60	120	103	60	60	19.40	0		0.015700
13	22	54	0	25	120	98	32	43	20	1.44	0		0.005200
8	12	35	0	111	60	0	99	60	60	13.12	0		0.011000
8	13	53	0	25	120	118	38	36	25	1.49	0		0.005400
17	30	72	0	111	60	60	62	60	60	15.90	0		0.021400
17	28	22	0	63	120	0	33	37	53	1.67	0		0.006900
17	27	11	0	63	120	53	30	41	49	1.24	0		0.005100
17	29	42	0	63	120	102	25	51	45	4.43	0		0.017400
7	11	59	0	112	0	0	116	60	60	16.41	0		0.011800
4	5	64	0	112	0	60	111	60	60	2.83	0		0.002100
9	14	3	0	103	60	120	88	60	60	7.61	0		0.007200
9	15	4	0	112	0	120	87	60	60	12.65	0		0.012100


