Name:				31_Manual_n50_m400_bt10_1_924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.63
Calculation_Time:		10.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		16 17 20 1 8 5 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
11	85	10	1	0	28	29	35	55	55	1.65	0		0.004300
11	81	2	1	0	28	84	27	60	49	4.30	0		0.013300
11	82	2	1	0	28	133	27	60	49	4.30	0		0.013300
11	79	1	0	0	82	54	21	27	54	2.27	0		0.020100
11	80	1	0	0	109	54	21	27	54	2.27	0		0.020100
11	84	5	0	0	0	58	25	28	27	2.33	0		0.016600
11	83	3	1	0	136	58	21	29	31	1.95	0		0.016000
5	39	4	0	21	82	0	49	54	35	3.49	0		0.006600
5	40	4	0	21	82	35	49	54	35	3.49	0		0.006600
5	41	4	0	21	82	70	49	54	35	3.49	0		0.006600
5	34	2	0	21	82	105	27	60	49	4.30	0		0.013300
5	35	2	1	44	136	0	27	60	49	4.30	0		0.013300
5	36	2	1	29	136	49	27	60	49	4.30	0		0.013300
5	45	7	0	60	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	60	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	85	29	27	56	4.40	0		0.028100
5	32	1	0	0	136	89	21	27	54	2.27	0		0.020100
5	33	1	0	0	82	108	21	27	54	2.27	0		0.020100
5	44	6	1	21	82	154	44	20	27	3.49	0		0.019800
5	42	5	0	0	0	141	25	28	27	2.33	0		0.016600
5	43	5	0	25	0	29	25	28	27	2.33	0		0.016600
5	37	3	0	0	136	143	21	29	31	1.95	0		0.016000
5	38	3	0	48	82	105	21	29	31	1.95	0		0.016000
8	67	10	0	60	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	70	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	70	82	35	49	54	35	3.49	0		0.006600
8	66	7	1	60	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	55	55	29	44	20	27	3.49	0		0.019800
8	62	3	0	48	111	105	21	29	31	1.95	0		0.016000
1	12	10	0	60	0	113	35	55	55	1.65	0		0.004300
1	13	10	1	70	82	70	35	55	55	1.65	0		0.004300
1	3	4	0	113	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	113	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	113	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	101	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	48	82	136	27	60	49	4.30	0		0.013300
1	2	2	1	104	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	119	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	89	136	49	29	27	56	4.40	0		0.028100
1	10	9	0	48	140	98	22	28	29	4.23	0		0.034300
1	11	9	1	55	55	56	22	28	29	4.23	0		0.034300
20	161	10	0	162	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	162	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	172	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	172	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	172	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	55	55	85	21	27	54	2.27	0		0.020100
20	159	5	1	55	55	139	25	28	27	2.33	0		0.016600
20	155	3	1	89	136	105	21	29	31	1.95	0		0.016000
20	160	9	1	89	136	136	22	28	29	4.23	0		0.034300
17	138	10	0	162	0	110	35	55	55	1.65	0		0.004300
17	139	10	1	164	136	0	35	55	55	1.65	0		0.004300
17	140	10	1	164	136	55	35	55	55	1.65	0		0.004300
17	127	2	1	113	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	99	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	172	82	105	53	41	29	2.22	0		0.005100
17	136	7	0	172	82	134	53	41	29	2.22	0		0.005100
17	133	6	0	99	55	98	44	20	27	3.49	0		0.019800
17	134	6	0	99	55	125	44	20	27	3.49	0		0.019800
17	130	5	1	99	55	152	25	28	27	2.33	0		0.016600
17	131	5	0	118	136	49	25	28	27	2.33	0		0.016600
17	132	5	0	118	136	76	25	28	27	2.33	0		0.016600
17	129	3	0	118	136	103	21	29	31	1.95	0		0.016000
17	137	9	0	118	136	134	22	28	29	4.23	0		0.034300
16	126	10	1	164	136	110	35	55	55	1.65	0		0.004300
16	122	4	0	197	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	173	55	0	27	60	49	4.30	0		0.013300
16	121	2	1	159	55	49	27	60	49	4.30	0		0.013300
16	124	7	0	197	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	143	55	98	29	27	56	4.40	0		0.028100
16	119	1	0	172	55	98	21	27	54	2.27	0		0.020100
16	123	5	1	143	55	154	25	28	27	2.33	0		0.016600


