Name:				44_Manual_n100_m200_bt10_4_908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.15
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		21 5 18 8 16 14 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	0	110	0	60	55	48	3.14	0		0.004800
14	30	4	1	0	0	48	109	60	60	10.53	0		0.008000
12	25	5	0	0	109	48	60	55	48	3.14	0		0.004800
12	24	1	0	0	109	96	43	37	28	4.88	0		0.015300
12	26	8	0	0	146	96	31	24	36	1.90	0		0.012800
12	27	9	0	60	110	0	115	60	60	1.64	1		0.000200
16	35	5	0	0	0	108	60	55	48	3.14	0		0.004800
14	31	8	0	0	55	108	31	24	36	1.90	0		0.012800
9	21	8	0	60	0	0	31	24	36	1.90	0		0.012800
16	34	1	0	0	0	156	43	37	28	4.88	0		0.015300
8	17	10	0	60	24	0	97	60	60	10.23	0		0.008800
8	15	9	0	60	24	60	115	60	60	1.64	1		0.000200
8	16	9	0	60	110	60	115	60	60	1.64	1		0.000200
18	38	4	0	175	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	60	84	0	21	23	36	1.35	0		0.013900
5	8	6	0	175	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	175	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	81	84	0	31	24	36	1.90	0		0.012800
21	43	4	0	175	0	60	109	60	60	10.53	0		0.008000
21	44	5	0	175	0	120	60	55	48	3.14	0		0.004800
5	10	9	0	60	110	120	115	60	60	1.64	1		0.000200


