Name:				21_Manual_n50_m300_bt10_1_833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.84
Calculation_Time:		4.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		5 12 2 16 3 20 22 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	45	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	57	51	22	27	1.66	0		0.007400
14	63	2	0	0	116	57	51	22	27	1.66	0		0.007400
14	65	7	1	0	86	84	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	105	3	0	51	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	45	88	48	41	57	1.32	0		0.003400
22	107	6	0	48	45	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	45	145	49	47	31	4.57	0		0.009900
22	108	7	0	0	86	109	37	31	25	2.68	0		0.011700
22	110	9	0	51	93	0	60	45	51	2.94	1		0.001100
22	111	9	0	51	93	51	60	45	51	2.94	1		0.001100
22	112	9	0	51	93	102	60	45	51	2.94	1		0.001100
22	113	9	0	60	0	0	60	45	51	2.94	1		0.001100
20	93	3	0	106	45	0	55	48	55	3.29	0		0.006200
20	94	3	0	96	45	55	55	48	55	3.29	0		0.006200
20	95	3	0	96	45	110	55	48	55	3.29	0		0.006200
20	97	8	0	111	93	0	49	47	31	4.57	0		0.009900
20	96	7	0	40	138	0	37	31	25	2.68	0		0.011700
3	10	1	0	111	140	0	57	31	42	2.45	0		0.006900
3	14	10	0	111	93	31	40	30	57	2.99	0		0.012500
3	11	2	0	111	140	42	51	22	27	1.66	0		0.007400
3	12	2	0	111	140	69	51	22	27	1.66	0		0.007400
3	13	2	0	111	93	88	51	22	27	1.66	0		0.007400
16	72	3	0	161	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	151	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	151	0	112	48	41	57	1.32	0		0.003400
16	77	10	1	120	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	111	140	96	51	22	27	1.66	0		0.007400
16	75	7	0	96	45	165	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	216	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	161	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	161	48	57	31	45	52	4.08	0		0.014600
2	8	7	0	161	48	109	37	31	25	2.68	0		0.011700
2	9	7	0	161	48	134	37	31	25	2.68	0		0.011700
12	49	3	0	199	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	168	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	162	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	199	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	199	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	162	140	84	40	30	57	2.99	0		0.012500
12	50	4	1	111	93	115	20	39	51	4.16	0		0.026600
12	51	7	0	161	48	159	37	31	25	2.68	0		0.011700
5	19	1	0	209	48	0	57	31	42	2.45	0		0.006900
5	20	9	1	266	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	225	108	0	60	45	51	2.94	1		0.001100


