Name:				21_Manual_n50_m300_bt10_1_941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.28
Calculation_Time:		4.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 14 13 16 20 12 2 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	116	102	60	45	51	2.94	1		0.001100
2	5	3	0	40	41	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	99	48	41	57	1.32	0		0.003400
2	6	5	0	0	41	52	31	45	52	4.08	0		0.014600
2	8	7	0	0	41	104	37	31	25	2.68	0		0.011700
2	9	7	0	0	41	129	37	31	25	2.68	0		0.011700
12	49	3	0	40	41	55	55	48	55	3.29	0		0.006200
12	47	1	0	37	41	110	57	31	42	2.45	0		0.006900
12	48	1	0	57	0	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	156	49	47	31	4.57	0		0.009900
12	53	8	0	60	116	0	49	47	31	4.57	0		0.009900
12	54	10	0	57	0	42	40	30	57	2.99	0		0.012500
12	50	4	1	37	72	110	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	99	37	31	25	2.68	0		0.011700
20	93	3	0	60	116	31	55	48	55	3.29	0		0.006200
20	94	3	0	60	116	86	55	48	55	3.29	0		0.006200
20	95	3	0	95	41	0	55	48	55	3.29	0		0.006200
20	97	8	0	60	116	141	49	47	31	4.57	0		0.009900
20	96	7	0	95	41	55	37	31	25	2.68	0		0.011700
16	72	3	0	150	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	150	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	115	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	95	41	80	40	30	57	2.99	0		0.012500
16	71	2	0	0	92	57	51	22	27	1.66	0		0.007400
16	75	7	0	95	41	137	37	31	25	2.68	0		0.011700
16	76	9	0	135	0	55	60	45	51	2.94	1		0.001100
13	57	8	0	115	89	57	49	47	31	4.57	0		0.009900
13	58	8	0	115	89	88	49	47	31	4.57	0		0.009900
13	59	8	0	115	89	119	49	47	31	4.57	0		0.009900
13	60	8	0	115	89	150	49	47	31	4.57	0		0.009900
13	55	4	0	115	130	0	20	39	51	4.16	0		0.026600
13	56	7	0	135	130	0	37	31	25	2.68	0		0.011700
13	61	9	0	135	0	106	60	45	51	2.94	1		0.001100
14	64	6	0	150	48	57	48	41	57	1.32	0		0.003400
14	62	2	0	150	48	114	51	22	27	1.66	0		0.007400
14	63	2	0	150	48	141	51	22	27	1.66	0		0.007400
14	65	7	0	164	89	0	37	31	25	2.68	0		0.011700
14	66	9	0	201	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	198	48	51	60	45	51	2.94	1		0.001100
22	105	3	0	201	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	201	93	55	48	41	57	1.32	0		0.003400
22	107	6	0	201	93	112	48	41	57	1.32	0		0.003400
22	109	8	0	205	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	172	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	205	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	195	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	195	0	133	60	45	51	2.94	1		0.001100
22	113	9	1	256	93	0	60	45	51	2.94	1		0.001100


