Name:				31_Manual_n50_m400_bt10_1_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		12.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		17 5 13 19 8 14 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
14	111	10	0	49	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	41	140	49	54	35	3.49	0		0.006600
14	104	2	0	49	95	55	27	60	49	4.30	0		0.013300
14	105	2	0	49	95	104	27	60	49	4.30	0		0.013300
14	106	3	1	27	20	87	21	29	31	1.95	0		0.016000
14	107	3	1	27	20	118	21	29	31	1.95	0		0.016000
14	108	3	1	27	20	149	21	29	31	1.95	0		0.016000
14	110	9	0	49	95	153	22	28	29	4.23	0		0.034300
8	67	10	0	84	41	0	35	55	55	1.65	0		0.004300
8	63	4	0	84	96	0	49	54	35	3.49	0		0.006600
8	64	4	0	84	96	35	49	54	35	3.49	0		0.006600
8	66	7	0	76	95	70	53	41	29	2.22	0		0.005100
8	65	6	0	27	0	114	44	20	27	3.49	0		0.019800
8	62	3	0	49	123	153	21	29	31	1.95	0		0.016000
19	153	10	1	76	95	99	35	55	55	1.65	0		0.004300
19	150	4	0	119	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	119	0	35	27	60	49	4.30	0		0.013300
19	148	3	1	56	20	87	21	29	31	1.95	0		0.016000
19	149	3	1	56	20	118	21	29	31	1.95	0		0.016000
19	151	9	0	71	95	154	22	28	29	4.23	0		0.034300
19	152	9	1	84	150	0	22	28	29	4.23	0		0.034300
13	95	4	0	133	96	0	49	54	35	3.49	0		0.006600
13	96	4	0	133	96	35	49	54	35	3.49	0		0.006600
13	100	7	0	133	96	70	53	41	29	2.22	0		0.005100
13	101	7	0	131	95	99	53	41	29	2.22	0		0.005100
13	102	8	0	119	0	84	29	27	56	4.40	0		0.028100
13	98	6	0	93	95	154	44	20	27	3.49	0		0.019800
13	99	6	0	112	150	0	44	20	27	3.49	0		0.019800
13	97	5	0	119	27	84	25	28	27	2.33	0		0.016600
13	93	3	1	84	150	29	21	29	31	1.95	0		0.016000
13	94	3	1	84	150	60	21	29	31	1.95	0		0.016000
13	103	9	1	84	150	91	22	28	29	4.23	0		0.034300
5	39	4	0	168	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	148	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	148	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	148	0	105	27	60	49	4.30	0		0.013300
5	35	2	0	217	0	0	27	60	49	4.30	0		0.013300
5	36	2	0	186	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	186	120	0	53	41	29	2.22	0		0.005100
5	46	7	0	186	120	29	53	41	29	2.22	0		0.005100
5	47	8	0	119	27	111	29	27	56	4.40	0		0.028100
5	32	1	1	84	150	120	21	27	54	2.27	0		0.020100
5	33	1	1	113	150	27	21	27	54	2.27	0		0.020100
5	44	6	1	148	0	154	44	20	27	3.49	0		0.019800
5	42	5	1	119	0	140	25	28	27	2.33	0		0.016600
5	43	5	0	175	0	105	25	28	27	2.33	0		0.016600
5	37	3	1	113	150	81	21	29	31	1.95	0		0.016000
5	38	3	1	113	150	112	21	29	31	1.95	0		0.016000
17	138	10	0	186	60	49	35	55	55	1.65	0		0.004300
17	139	10	0	184	54	104	35	55	55	1.65	0		0.004300
17	140	10	1	186	120	58	35	55	55	1.65	0		0.004300
17	127	2	1	186	120	113	27	60	49	4.30	0		0.013300
17	128	2	0	213	60	0	27	60	49	4.30	0		0.013300
17	135	7	1	184	54	159	53	41	29	2.22	0		0.005100
17	136	7	0	239	120	0	53	41	29	2.22	0		0.005100
17	133	6	0	186	120	162	44	20	27	3.49	0		0.019800
17	134	6	1	217	0	49	44	20	27	3.49	0		0.019800
17	130	5	1	175	28	105	25	28	27	2.33	0		0.016600
17	131	5	0	175	0	132	25	28	27	2.33	0		0.016600
17	132	5	1	168	0	159	25	28	27	2.33	0		0.016600
17	129	3	1	175	28	132	21	29	31	1.95	0		0.016000
17	137	9	0	217	0	76	22	28	29	4.23	0		0.034300


