Name:				21_Manual_n50_m300_bt10_1_558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.46
Calculation_Time:		4.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 13 9 8 12 7 14 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
15	69	6	0	0	124	57	48	41	57	1.32	0		0.003400
15	68	2	0	0	22	55	51	22	27	1.66	0		0.007400
15	70	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	64	6	0	0	124	114	48	41	57	1.32	0		0.003400
14	62	2	0	48	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	48	124	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	45	82	37	31	25	2.68	0		0.011700
14	66	9	0	0	79	108	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
7	26	6	0	60	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	60	70	0	31	45	52	4.08	0		0.014600
7	28	10	0	60	70	52	40	30	57	2.99	0		0.012500
7	27	9	0	91	70	0	60	45	51	2.94	1		0.001100
12	49	3	0	99	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	60	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	99	124	55	49	47	31	4.57	0		0.009900
12	53	8	0	99	124	86	49	47	31	4.57	0		0.009900
12	54	10	0	99	124	117	40	30	57	2.99	0		0.012500
12	50	4	1	48	146	0	20	39	51	4.16	0		0.026600
12	51	7	0	60	0	141	37	31	25	2.68	0		0.011700
8	30	8	0	117	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	117	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	117	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	117	0	119	40	30	57	2.99	0		0.012500
8	29	4	1	48	48	27	20	39	51	4.16	0		0.026600
8	32	9	0	151	70	0	60	45	51	2.94	1		0.001100
9	36	3	0	154	124	0	55	48	55	3.29	0		0.006200
9	37	6	0	148	124	55	48	41	57	1.32	0		0.003400
9	38	8	0	148	124	112	49	47	31	4.57	0		0.009900
9	35	2	0	99	48	0	51	22	27	1.66	0		0.007400
13	57	8	0	148	124	143	49	47	31	4.57	0		0.009900
13	58	8	0	166	0	0	49	47	31	4.57	0		0.009900
13	59	8	0	166	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	157	0	62	49	47	31	4.57	0		0.009900
13	55	4	1	87	47	27	20	39	51	4.16	0		0.026600
13	56	7	0	157	0	93	37	31	25	2.68	0		0.011700
13	61	9	0	151	70	51	60	45	51	2.94	1		0.001100
22	105	3	0	209	115	0	55	48	55	3.29	0		0.006200
22	106	6	0	209	115	55	48	41	57	1.32	0		0.003400
22	107	6	0	209	115	112	48	41	57	1.32	0		0.003400
22	109	8	0	211	47	0	49	47	31	4.57	0		0.009900
22	108	7	0	157	0	118	37	31	25	2.68	0		0.011700
22	110	9	0	151	70	102	60	45	51	2.94	1		0.001100
22	111	9	0	211	47	31	60	45	51	2.94	1		0.001100
22	112	9	0	211	47	82	60	45	51	2.94	1		0.001100
22	113	9	0	211	47	133	60	45	51	2.94	1		0.001100


