Name:				97_Manual_n150_m400_bt100_2_865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.95
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		19 21 9 22 3 8 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
21	62	46	0	115	0	0	81	60	60	20.61	0		0.021200
22	64	37	0	113	0	60	68	60	60	10.75	0		0.013200
15	45	75	0	0	120	0	55	40	48	4.50	0		0.010200
22	63	30	0	55	120	0	58	51	32	2.12	0		0.003600
21	60	30	0	55	120	32	58	51	32	2.12	0		0.003600
2	3	21	0	0	120	48	36	43	57	3.32	0		0.010700
2	4	21	0	0	120	105	36	43	57	3.32	0		0.010700
8	23	21	0	55	120	64	36	43	57	3.32	0		0.010700
15	44	67	1	55	120	121	53	27	60	1.48	0		0.005200
9	26	67	1	91	120	64	53	27	60	1.48	0		0.005200
3	8	42	0	108	0	120	39	38	57	1.62	0		0.005500
8	24	87	0	108	38	120	57	29	45	2.16	0		0.006500
3	7	8	1	91	120	124	47	27	47	3.59	0		0.014200
9	25	8	0	115	60	0	47	27	47	3.59	0		0.014200
8	21	3	0	113	120	0	57	34	30	4.81	0		0.012400
19	56	96	0	115	87	0	51	23	48	2.19	0		0.009300
2	5	91	1	115	60	47	21	53	44	1.86	0		0.008400
3	10	100	0	147	0	120	36	38	32	1.23	0		0.004500
19	52	43	0	115	87	48	59	21	34	1.04	0		0.004200
19	55	80	0	147	0	152	34	32	37	4.67	0		0.021500
3	9	68	0	115	87	82	25	27	54	2.69	0		0.019900
3	6	6	1	166	87	0	22	48	32	2.26	0		0.010700
15	43	33	0	113	120	30	44	25	30	3.67	0		0.016700
21	61	39	0	140	87	82	29	22	39	4.06	0		0.031800
9	27	84	0	196	0	0	86	60	60	12.46	1		0.002400
15	42	20	1	168	60	0	21	49	37	2.89	1		0.002800


