Name:				97_Manual_n150_m400_bt100_2_976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.01
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		21 8 13 9 19 22 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	34	0	0	0	0	20	42	57	4.26	0		0.025300
14	41	52	0	0	42	0	51	36	45	1.79	1		0.001000
14	39	31	0	0	78	0	21	38	39	1.76	1		0.002200
15	45	75	0	0	116	0	55	40	48	4.50	0		0.010200
15	44	67	0	0	116	48	53	27	60	1.48	0		0.005200
15	43	33	1	0	0	57	44	25	30	3.67	0		0.016700
15	42	20	1	0	44	45	21	49	37	2.89	1		0.002800
22	65	51	0	51	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	49	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	49	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	51	60	0	58	51	32	2.12	0		0.003600
19	53	53	0	109	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	109	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	116	108	51	23	48	2.19	0		0.009300
19	52	43	0	0	116	156	59	21	34	1.04	0		0.004200
19	55	80	0	51	60	32	34	32	37	4.67	0		0.021500
9	26	67	0	109	120	0	53	27	60	1.48	0		0.005200
9	25	8	0	55	147	0	47	27	47	3.59	0		0.014200
9	27	84	0	109	60	120	86	60	60	12.46	1		0.002400
13	37	37	0	164	0	0	68	60	60	10.75	0		0.013200
13	38	55	1	109	120	60	36	43	26	3.26	0		0.010500
13	36	6	1	55	147	47	22	48	32	2.26	0		0.010700
8	22	12	1	232	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	109	120	86	36	43	57	3.32	0		0.010700
8	24	87	0	152	0	60	57	29	45	2.16	0		0.006500
8	21	3	0	152	0	105	57	34	30	4.81	0		0.012400
21	59	12	1	217	0	60	115	60	60	15.53	0		0.011300
21	62	46	0	195	60	120	81	60	60	20.61	0		0.021200
21	60	30	0	162	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	109	120	143	29	22	39	4.06	0		0.031800


