Name:				31_Manual_n50_m400_bt10_1_828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.05
Calculation_Time:		11.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		5 11 9 1 6 17 14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
14	111	10	0	0	110	105	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	55	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	82	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	27	82	21	29	31	1.95	0		0.016000
14	107	3	1	0	84	84	21	29	31	1.95	0		0.016000
14	108	3	0	0	55	86	21	29	31	1.95	0		0.016000
14	110	9	1	0	0	109	22	28	29	4.23	0		0.034300
17	138	10	0	35	0	35	35	55	55	1.65	0		0.004300
17	139	10	0	29	0	90	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	49	35	55	55	1.65	0		0.004300
17	127	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	1	29	55	104	53	41	29	2.22	0		0.005100
17	133	6	0	29	55	133	44	20	27	3.49	0		0.019800
17	134	6	0	29	75	133	44	20	27	3.49	0		0.019800
17	130	5	0	29	0	145	25	28	27	2.33	0		0.016600
17	131	5	1	29	28	145	25	28	27	2.33	0		0.016600
17	132	5	0	29	55	160	25	28	27	2.33	0		0.016600
17	129	3	0	49	110	98	21	29	31	1.95	0		0.016000
17	137	9	0	49	139	98	22	28	29	4.23	0		0.034300
6	52	10	0	76	109	0	35	55	55	1.65	0		0.004300
6	49	2	0	76	109	55	27	60	49	4.30	0		0.013300
6	50	7	0	84	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	49	139	127	29	27	56	4.40	0		0.028100
6	48	1	0	49	110	129	21	27	54	2.27	0		0.020100
1	12	10	1	84	0	29	35	55	55	1.65	0		0.004300
1	13	10	1	84	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	95	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	95	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	55	140	49	54	35	3.49	0		0.006600
1	1	2	0	78	109	104	27	60	49	4.30	0		0.013300
1	2	2	1	84	0	139	27	60	49	4.30	0		0.013300
1	8	7	0	111	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	111	109	29	29	27	56	4.40	0		0.028100
1	10	9	0	54	53	160	22	28	29	4.23	0		0.034300
1	11	9	0	78	109	153	22	28	29	4.23	0		0.034300
9	68	4	0	144	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	144	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	144	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	144	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	144	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	144	41	70	53	41	29	2.22	0		0.005100
9	72	6	0	111	150	0	44	20	27	3.49	0		0.019800
11	85	10	0	144	0	99	35	55	55	1.65	0		0.004300
11	81	2	1	144	82	70	27	60	49	4.30	0		0.013300
11	82	2	1	144	55	99	27	60	49	4.30	0		0.013300
11	79	1	1	111	150	27	21	27	54	2.27	0		0.020100
11	80	1	1	111	150	81	21	27	54	2.27	0		0.020100
11	84	5	0	111	109	85	25	28	27	2.33	0		0.016600
11	83	3	1	105	109	112	21	29	31	1.95	0		0.016000
5	39	4	0	164	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	164	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	164	109	70	49	54	35	3.49	0		0.006600
5	34	2	1	144	82	119	27	60	49	4.30	0		0.013300
5	35	2	0	164	109	105	27	60	49	4.30	0		0.013300
5	36	2	1	197	0	0	27	60	49	4.30	0		0.013300
5	45	7	1	144	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	213	109	0	53	41	29	2.22	0		0.005100
5	47	8	0	191	109	105	29	27	56	4.40	0		0.028100
5	32	1	1	111	150	135	21	27	54	2.27	0		0.020100
5	33	1	0	140	109	29	21	27	54	2.27	0		0.020100
5	44	6	0	144	55	148	44	20	27	3.49	0		0.019800
5	42	5	0	105	109	143	25	28	27	2.33	0		0.016600
5	43	5	0	164	109	154	25	28	27	2.33	0		0.016600
5	37	3	0	140	109	83	21	29	31	1.95	0		0.016000
5	38	3	0	140	109	114	21	29	31	1.95	0		0.016000


