Name:				44_Manual_n100_m200_bt10_4_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.98
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		4 9 5 12 11 18 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	35	5	0	0	0	0	60	55	48	3.14	0		0.004800
18	37	2	0	0	55	0	21	23	36	1.35	0		0.013900
8	17	10	0	0	78	0	97	60	60	10.23	0		0.008800
16	34	1	0	0	0	48	43	37	28	4.88	0		0.015300
8	16	9	0	0	78	60	115	60	60	1.64	1		0.000200
18	38	4	0	60	0	0	109	60	60	10.53	0		0.008000
8	15	9	0	0	78	120	115	60	60	1.64	1		0.000200
11	23	9	0	43	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	115	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	115	115	0	43	37	28	4.88	0		0.015300
12	26	8	0	0	138	0	31	24	36	1.90	0		0.012800
12	27	9	0	43	0	120	115	60	60	1.64	1		0.000200
5	7	3	0	115	115	28	50	33	50	4.19	0		0.012700
5	9	8	0	115	60	48	31	24	36	1.90	0		0.012800
9	18	5	0	165	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	165	115	48	60	55	48	3.14	0		0.004800
9	20	5	0	165	115	96	60	55	48	3.14	0		0.004800
4	5	3	1	146	60	48	50	33	50	4.19	0		0.012700
9	21	8	0	115	84	48	31	24	36	1.90	0		0.012800
5	8	6	0	169	0	0	114	60	60	18.95	0		0.013900
5	10	9	0	158	0	60	115	60	60	1.64	1		0.000200
4	6	9	0	158	0	120	115	60	60	1.64	1		0.000200


