Name:				92_Manual_n150_m400_bt10_2_254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.66
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 8 4 7 2 16 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
12	41	5	0	0	96	0	46	40	55	4.11	0		0.011200
12	42	7	0	46	60	0	57	46	32	1.66	0		0.003200
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	46	106	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	136	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	46	106	29	48	60	29	1.81	0		0.003100
2	9	10	0	46	106	58	48	60	29	1.81	0		0.003100
2	5	1	0	46	60	32	28	26	36	4.29	0		0.029500
2	6	3	0	46	60	68	22	23	39	1.36	0		0.013400
7	23	6	0	94	106	0	116	60	60	11.98	0		0.008600
7	22	5	0	46	106	87	46	40	55	4.11	0		0.011200
7	24	7	0	103	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	46	106	142	33	43	41	4.73	0		0.016700
4	14	6	0	94	106	60	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	103	60	32	28	26	36	4.29	0		0.029500
4	13	3	0	103	60	68	22	23	39	1.36	0		0.013400
8	27	7	0	116	0	29	57	46	32	1.66	0		0.003200
8	28	7	0	116	0	61	57	46	32	1.66	0		0.003200
8	26	4	0	116	0	93	48	57	30	2.62	0		0.004800
8	29	8	0	116	0	123	38	36	31	1.43	0		0.005200
9	30	6	0	94	106	120	116	60	60	11.98	0		0.008600
9	31	6	0	173	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	160	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	131	60	32	57	46	32	1.66	0		0.003200
9	34	10	0	210	106	0	48	60	29	1.81	0		0.003100
9	35	10	0	210	106	29	48	60	29	1.81	0		0.003100


