Name:				53_Manual_n100_m300_bt10_3_995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.80
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		4 14 5 13 7 2 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
15	41	8	0	0	87	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	4	8	0	0	87	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	110	0	0	54	33	37	2.65	0		0.007400
7	21	10	0	110	33	0	48	30	34	3.98	0		0.013800
13	37	8	0	0	87	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	63	0	110	60	60	19.87	0		0.015100
13	35	1	0	110	123	0	45	35	52	2.85	0		0.009000
13	36	5	1	110	0	37	40	46	23	4.39	0		0.011900
5	16	9	0	110	63	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	63	120	94	60	60	19.90	0		0.017600
5	18	10	0	110	123	52	48	30	34	3.98	0		0.013800
5	15	7	0	110	0	60	51	30	27	2.60	0		0.008500
14	40	9	0	164	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	110	123	86	45	35	52	2.85	0		0.009000
4	10	2	0	161	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	110	123	138	54	33	37	2.65	0		0.007400
4	14	10	0	158	123	0	48	30	34	3.98	0		0.013800
4	13	7	0	158	123	34	51	30	27	2.60	0		0.008500
4	11	3	1	155	153	0	21	27	31	1.34	0		0.011800


