Name:				61_Manual_n100_m400_bt10_1_929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		19.94
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			31
Customer_Sequence:		22 24 18 19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	111	2	0	0	0	0	98	60	60	15.03	0		0.012800
25	117	10	0	0	60	0	78	60	60	20.03	0		0.021400
25	113	6	0	0	120	0	48	42	49	3.33	0		0.008300
25	116	9	0	0	0	60	53	55	26	2.62	0		0.004500
25	112	3	0	0	120	49	45	38	44	1.84	0		0.005400
25	115	8	0	0	60	60	29	41	54	4.73	0		0.019900
25	114	7	0	0	120	93	37	36	32	3.56	0		0.013400
25	109	1	0	0	0	86	50	21	30	2.62	0		0.012500
25	110	1	0	0	21	86	50	21	30	2.62	0		0.012500
19	82	2	0	78	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	29	55	60	98	60	60	15.03	0		0.012800
19	84	2	0	29	55	120	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	0	120	125	45	38	44	1.84	0		0.005400
19	86	5	0	0	0	116	54	20	40	1.95	0		0.009000
19	87	7	0	48	120	0	37	36	32	3.56	0		0.013400
18	77	2	1	127	0	60	98	60	60	15.03	0		0.012800
18	81	9	1	85	120	0	53	55	26	2.62	0		0.004500
18	78	3	0	48	120	32	45	38	44	1.84	0		0.005400
18	79	4	0	93	120	26	41	38	47	2.01	0		0.006500
18	80	5	0	48	120	76	54	20	40	1.95	0		0.009000
18	76	1	0	45	140	76	50	21	30	2.62	0		0.012500
24	107	9	0	127	0	120	53	55	26	2.62	0		0.004500
24	108	9	0	127	55	120	53	55	26	2.62	0		0.004500
24	105	4	0	140	120	0	41	38	47	2.01	0		0.006500
24	106	4	0	134	120	47	41	38	47	2.01	0		0.006500
22	100	2	0	181	98	0	98	60	60	15.03	0		0.012800
22	101	2	0	181	98	60	98	60	60	15.03	0		0.012800
22	102	2	0	181	98	120	98	60	60	15.03	0		0.012800
22	103	3	0	127	0	146	45	38	44	1.84	0		0.005400
22	99	1	0	127	38	146	50	21	30	2.62	0		0.012500


