Name:				117_Manual_n200_m400_bt100_2_559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.23
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		8 12 4 22 16 7 6 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
3	4	45	0	50	106	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	41	27	40	36	4.43	0		0.020500
6	11	57	0	50	106	60	91	60	60	14.73	0		0.013500
6	12	62	0	52	60	0	43	35	55	3.72	0		0.012300
6	13	92	1	0	60	77	37	31	28	2.13	0		0.009300
6	10	43	1	0	0	120	24	56	32	4.22	1		0.003100
7	14	51	0	50	106	120	120	60	60	13.95	0		0.009700
7	15	53	0	93	0	0	90	60	60	16.52	0		0.015300
16	34	86	0	93	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	52	60	55	43	27	20	3.05	0		0.013200
22	44	13	0	93	0	120	72	60	60	3.23	0		0.003700
22	45	79	0	165	0	120	49	58	48	4.34	0		0.007600
22	42	7	0	95	60	0	57	40	59	1.44	0		0.003200
22	43	8	0	52	60	75	43	24	54	2.60	0		0.012600
4	7	37	0	214	0	0	58	54	36	2.12	0		0.003400
4	6	24	1	95	60	59	40	52	43	2.17	0		0.005200
4	5	2	0	95	60	102	33	24	52	3.40	1		0.004300
12	21	4	1	214	54	0	104	60	60	18.36	0		0.014700
12	22	37	0	214	0	36	58	54	36	2.12	0		0.003400
8	16	3	1	214	54	60	110	60	60	15.72	0		0.011900
8	17	33	0	214	0	72	44	52	36	2.23	0		0.004900


