Name:				1_Manual_n50_m100_bt10_1_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.97
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		17 15 4 14 18 5 1 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	0	50	30	56	3.27	1		0.002200
12	21	2	0	0	90	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	0	60	56	50	30	56	3.27	1		0.002200
1	1	8	0	0	90	60	41	54	26	2.37	0		0.005400
5	7	1	0	0	0	120	98	60	60	10.42	0		0.008900
5	8	1	0	90	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	90	86	52	26	33	4.74	0		0.017500
18	35	1	0	52	60	60	98	60	60	10.42	0		0.008900
18	36	10	0	41	120	60	52	26	33	4.74	0		0.017500
14	25	6	0	52	60	120	120	60	60	14.86	1		0.002100
4	5	2	0	98	0	0	90	60	60	7.68	0		0.007100
4	6	4	0	93	120	0	60	42	29	4.06	0		0.008100
15	26	1	0	98	0	60	98	60	60	10.42	0		0.008900
15	27	3	0	93	120	29	35	52	26	2.59	0		0.007100
15	28	3	0	93	120	55	35	52	26	2.59	0		0.007100
15	29	6	0	98	0	120	120	60	60	14.86	1		0.002100
17	32	4	0	153	120	0	60	42	29	4.06	0		0.008100
17	34	8	0	93	120	81	41	54	26	2.37	0		0.005400
17	31	3	0	93	120	107	35	52	26	2.59	0		0.007100
17	33	6	0	188	60	0	120	60	60	14.86	1		0.002100


