Name:				21_Manual_n50_m300_bt10_1_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.15
Calculation_Time:		5.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 8 12 14 5 2 16 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
18	83	3	0	40	41	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	57	57	31	42	2.45	0		0.006900
18	87	8	0	40	41	55	49	47	31	4.57	0		0.009900
18	84	4	0	0	41	52	20	39	51	4.16	0		0.026600
18	85	4	0	0	86	57	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	99	37	31	25	2.68	0		0.011700
16	72	3	0	40	41	86	55	48	55	3.29	0		0.006200
16	73	6	0	57	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	57	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	124	40	30	57	2.99	0		0.012500
16	71	2	0	40	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	40	41	141	37	31	25	2.68	0		0.011700
16	76	9	0	0	125	51	60	45	51	2.94	1		0.001100
2	5	3	0	60	111	0	55	48	55	3.29	0		0.006200
2	7	6	0	57	0	114	48	41	57	1.32	0		0.003400
2	6	5	0	60	111	55	31	45	52	4.08	0		0.014600
2	8	7	0	60	111	107	37	31	25	2.68	0		0.011700
2	9	7	0	60	111	132	37	31	25	2.68	0		0.011700
5	19	1	0	95	41	0	57	31	42	2.45	0		0.006900
5	20	9	0	115	111	0	60	45	51	2.94	1		0.001100
5	21	9	0	115	111	51	60	45	51	2.94	1		0.001100
14	64	6	0	95	41	42	48	41	57	1.32	0		0.003400
14	62	2	0	40	89	27	51	22	27	1.66	0		0.007400
14	63	2	0	40	89	54	51	22	27	1.66	0		0.007400
14	65	7	0	95	72	0	37	31	25	2.68	0		0.011700
14	66	9	0	115	111	102	60	45	51	2.94	1		0.001100
14	67	9	0	152	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	175	111	0	55	48	55	3.29	0		0.006200
12	47	1	0	152	45	0	57	31	42	2.45	0		0.006900
12	48	1	0	143	76	0	57	31	42	2.45	0		0.006900
12	52	8	0	143	45	42	49	47	31	4.57	0		0.009900
12	53	8	0	143	45	73	49	47	31	4.57	0		0.009900
12	54	10	0	143	45	104	40	30	57	2.99	0		0.012500
12	50	4	1	143	75	104	20	39	51	4.16	0		0.026600
12	51	7	0	143	45	161	37	31	25	2.68	0		0.011700
8	30	8	0	175	111	55	49	47	31	4.57	0		0.009900
8	31	8	0	175	111	86	49	47	31	4.57	0		0.009900
8	33	10	0	175	111	117	40	30	57	2.99	0		0.012500
8	34	10	0	200	76	0	40	30	57	2.99	0		0.012500
8	29	4	1	175	141	117	20	39	51	4.16	0		0.026600
8	32	9	0	143	0	51	60	45	51	2.94	1		0.001100
22	105	3	0	212	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	203	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	203	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	230	111	0	49	47	31	4.57	0		0.009900
22	108	7	0	200	76	57	37	31	25	2.68	0		0.011700
22	110	9	0	143	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	230	111	31	60	45	51	2.94	1		0.001100
22	112	9	0	230	111	82	60	45	51	2.94	1		0.001100
22	113	9	0	230	111	133	60	45	51	2.94	1		0.001100


