Name:				31_Manual_n50_m400_bt10_1_635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.75
Calculation_Time:		10.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		11 5 13 7 17 14 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
1	12	10	0	0	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	55	84	27	60	49	4.30	0		0.013300
1	2	2	1	0	55	133	27	60	49	4.30	0		0.013300
1	8	7	1	25	109	55	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	76	22	28	29	4.23	0		0.034300
1	11	9	1	0	109	103	22	28	29	4.23	0		0.034300
14	111	10	0	28	109	84	35	55	55	1.65	0		0.004300
14	109	4	0	60	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	28	109	139	27	60	49	4.30	0		0.013300
14	105	2	1	29	82	35	27	60	49	4.30	0		0.013300
14	106	3	0	0	136	105	21	29	31	1.95	0		0.016000
14	107	3	0	0	136	136	21	29	31	1.95	0		0.016000
14	108	3	0	0	82	147	21	29	31	1.95	0		0.016000
14	110	9	1	0	111	132	22	28	29	4.23	0		0.034300
17	138	10	1	90	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	90	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	84	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	29	82	84	27	60	49	4.30	0		0.013300
17	128	2	1	29	82	133	27	60	49	4.30	0		0.013300
17	135	7	0	109	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	109	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	60	55	35	44	20	27	3.49	0		0.019800
17	134	6	0	60	54	62	44	20	27	3.49	0		0.019800
17	130	5	1	60	54	89	25	28	27	2.33	0		0.016600
17	131	5	0	60	54	116	25	28	27	2.33	0		0.016600
17	132	5	0	60	54	143	25	28	27	2.33	0		0.016600
17	129	3	0	66	136	0	21	29	31	1.95	0		0.016000
17	137	9	0	66	136	31	22	28	29	4.23	0		0.034300
7	61	10	1	88	136	0	35	55	55	1.65	0		0.004300
7	54	2	1	88	136	55	27	60	49	4.30	0		0.013300
7	59	8	0	88	136	104	29	27	56	4.40	0		0.028100
7	53	1	0	66	136	60	21	27	54	2.27	0		0.020100
7	57	6	0	109	54	29	44	20	27	3.49	0		0.019800
7	58	6	0	109	74	29	44	20	27	3.49	0		0.019800
7	56	5	0	88	136	160	25	28	27	2.33	0		0.016600
7	55	3	0	66	136	114	21	29	31	1.95	0		0.016000
7	60	9	0	66	136	145	22	28	29	4.23	0		0.034300
13	95	4	0	145	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	145	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	109	94	29	53	41	29	2.22	0		0.005100
13	101	7	0	109	94	58	53	41	29	2.22	0		0.005100
13	102	8	0	109	54	56	29	27	56	4.40	0		0.028100
13	98	6	0	109	94	87	44	20	27	3.49	0		0.019800
13	99	6	0	109	114	87	44	20	27	3.49	0		0.019800
13	97	5	0	109	54	112	25	28	27	2.33	0		0.016600
13	93	3	0	109	94	114	21	29	31	1.95	0		0.016000
13	94	3	1	109	54	139	21	29	31	1.95	0		0.016000
13	103	9	0	109	94	145	22	28	29	4.23	0		0.034300
5	39	4	0	145	0	70	49	54	35	3.49	0		0.006600
5	40	4	0	145	0	105	49	54	35	3.49	0		0.006600
5	41	4	0	139	0	140	49	54	35	3.49	0		0.006600
5	34	2	1	148	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	148	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	148	134	98	27	60	49	4.30	0		0.013300
5	45	7	0	162	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	162	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	117	136	104	29	27	56	4.40	0		0.028100
5	32	1	0	153	54	29	21	27	54	2.27	0		0.020100
5	33	1	0	153	54	83	21	27	54	2.27	0		0.020100
5	44	6	0	148	134	147	44	20	27	3.49	0		0.019800
5	42	5	0	113	136	160	25	28	27	2.33	0		0.016600
5	43	5	0	153	54	137	25	28	27	2.33	0		0.016600
5	37	3	0	162	94	29	21	29	31	1.95	0		0.016000
5	38	3	0	162	94	60	21	29	31	1.95	0		0.016000
11	85	10	0	183	54	29	35	55	55	1.65	0		0.004300
11	81	2	0	183	54	84	27	60	49	4.30	0		0.013300
11	82	2	0	183	54	133	27	60	49	4.30	0		0.013300
11	79	1	0	162	94	91	21	27	54	2.27	0		0.020100
11	80	1	1	183	109	29	21	27	54	2.27	0		0.020100
11	84	5	0	194	0	0	25	28	27	2.33	0		0.016600
11	83	3	0	162	94	145	21	29	31	1.95	0		0.016000


