Name:				117_Manual_n200_m400_bt100_2_515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.17
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 13 15 12 14 8 5 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
7	14	51	0	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	120	90	60	60	16.52	0		0.015300
5	8	81	1	0	119	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	60	53	37	43	40	3.65	0		0.011500
8	16	3	0	59	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	103	53	44	52	36	2.23	0		0.004900
14	26	18	0	59	60	60	61	60	60	17.79	0		0.024300
14	27	87	0	59	120	0	48	50	60	4.43	1		0.001800
12	21	4	0	120	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	107	120	0	58	54	36	2.12	0		0.003400
15	28	22	0	120	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	107	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	107	120	77	50	54	21	4.90	0		0.009100
15	31	64	1	107	120	98	26	59	20	1.15	0		0.003700
15	30	56	0	90	0	120	93	60	60	5.47	1		0.001000
13	23	72	0	59	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	120	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	132	60	120	46	36	23	1.19	0		0.003600
6	11	57	0	181	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	166	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	107	120	118	37	31	28	2.13	0		0.009300
6	10	43	1	166	120	55	24	56	32	4.22	1		0.003100


