Name:				31_Manual_n50_m400_bt10_1_600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.31
Calculation_Time:		9.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		17 3 5 14 2 9 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
1	12	10	0	0	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	55	84	27	60	49	4.30	0		0.013300
1	2	2	1	0	55	133	27	60	49	4.30	0		0.013300
1	8	7	1	25	109	55	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	76	22	28	29	4.23	0		0.034300
1	11	9	1	0	109	103	22	28	29	4.23	0		0.034300
9	68	4	0	28	109	84	49	54	35	3.49	0		0.006600
9	69	4	0	28	109	119	49	54	35	3.49	0		0.006600
9	70	4	0	28	109	154	49	54	35	3.49	0		0.006600
9	71	4	0	60	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	60	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	60	54	64	53	41	29	2.22	0		0.005100
9	72	6	0	60	54	93	44	20	27	3.49	0		0.019800
2	18	7	0	90	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	90	0	29	53	41	29	2.22	0		0.005100
2	14	1	0	60	74	93	21	27	54	2.27	0		0.020100
2	15	1	0	81	74	93	21	27	54	2.27	0		0.020100
2	17	6	0	60	54	120	44	20	27	3.49	0		0.019800
2	16	3	0	60	54	147	21	29	31	1.95	0		0.016000
2	20	9	1	60	83	147	22	28	29	4.23	0		0.034300
14	111	10	1	90	0	58	35	55	55	1.65	0		0.004300
14	109	4	0	143	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	84	0	113	27	60	49	4.30	0		0.013300
14	105	2	0	113	54	0	27	60	49	4.30	0		0.013300
14	106	3	0	77	114	0	21	29	31	1.95	0		0.016000
14	107	3	0	77	143	0	21	29	31	1.95	0		0.016000
14	108	3	0	77	114	31	21	29	31	1.95	0		0.016000
14	110	9	0	77	143	31	22	28	29	4.23	0		0.034300
5	39	4	0	99	114	0	49	54	35	3.49	0		0.006600
5	40	4	0	99	114	35	49	54	35	3.49	0		0.006600
5	41	4	0	99	114	70	49	54	35	3.49	0		0.006600
5	34	2	0	99	114	105	27	60	49	4.30	0		0.013300
5	35	2	0	113	54	49	27	60	49	4.30	0		0.013300
5	36	2	0	113	54	98	27	60	49	4.30	0		0.013300
5	45	7	0	140	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	140	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	126	114	105	29	27	56	4.40	0		0.028100
5	32	1	0	77	143	60	21	27	54	2.27	0		0.020100
5	33	1	0	77	114	62	21	27	54	2.27	0		0.020100
5	44	6	0	81	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	99	114	154	25	28	27	2.33	0		0.016600
5	43	5	0	99	142	154	25	28	27	2.33	0		0.016600
5	37	3	0	77	143	114	21	29	31	1.95	0		0.016000
5	38	3	0	77	114	116	21	29	31	1.95	0		0.016000
3	25	10	1	140	54	58	35	55	55	1.65	0		0.004300
3	26	10	1	140	54	113	35	55	55	1.65	0		0.004300
3	27	10	0	155	95	0	35	55	55	1.65	0		0.004300
3	22	2	0	155	95	55	27	60	49	4.30	0		0.013300
3	21	1	0	126	141	105	21	27	54	2.27	0		0.020100
3	23	9	0	124	141	159	22	28	29	4.23	0		0.034300
3	24	9	1	126	114	161	22	28	29	4.23	0		0.034300
17	138	10	0	155	95	104	35	55	55	1.65	0		0.004300
17	139	10	0	190	95	0	35	55	55	1.65	0		0.004300
17	140	10	0	190	95	55	35	55	55	1.65	0		0.004300
17	127	2	0	190	89	110	27	60	49	4.30	0		0.013300
17	128	2	1	192	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	155	89	159	53	41	29	2.22	0		0.005100
17	136	7	0	225	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	155	130	159	44	20	27	3.49	0		0.019800
17	134	6	0	182	150	0	44	20	27	3.49	0		0.019800
17	130	5	1	192	27	0	25	28	27	2.33	0		0.016600
17	131	5	1	192	27	27	25	28	27	2.33	0		0.016600
17	132	5	1	192	0	49	25	28	27	2.33	0		0.016600
17	129	3	1	182	150	27	21	29	31	1.95	0		0.016000
17	137	9	1	182	150	58	22	28	29	4.23	0		0.034300


