Name:				92_Manual_n150_m400_bt10_2_774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.09
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		9 8 2 1 18 21 16 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
4	14	6	0	0	86	0	116	60	60	11.98	0		0.008600
4	15	10	0	57	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	40	32	22	23	39	1.36	0		0.013400
16	48	6	0	0	86	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	0	29	48	60	29	1.81	0		0.003100
16	49	9	0	22	40	32	33	43	41	4.73	0		0.016700
21	61	6	0	0	86	120	116	60	60	11.98	0		0.008600
21	59	2	0	22	40	73	44	27	60	3.89	0		0.016400
21	62	8	0	22	40	133	38	36	31	1.43	0		0.005200
21	58	1	0	0	146	36	28	26	36	4.29	0		0.029500
21	60	3	0	0	146	72	22	23	39	1.36	0		0.013400
18	52	6	0	105	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	57	0	58	38	36	31	1.43	0		0.005200
1	2	7	0	116	86	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	86	32	48	60	29	1.81	0		0.003100
1	4	10	0	116	86	61	48	60	29	1.81	0		0.003100
1	1	4	0	116	86	90	48	57	30	2.62	0		0.004800
2	7	6	0	105	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	116	0	120	48	60	29	1.81	0		0.003100
2	9	10	0	116	86	120	48	60	29	1.81	0		0.003100
2	5	1	0	28	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	111	22	23	39	1.36	0		0.013400
8	27	7	0	116	0	149	57	46	32	1.66	0		0.003200
8	28	7	0	116	86	149	57	46	32	1.66	0		0.003200
8	26	4	0	173	60	0	48	57	30	2.62	0		0.004800
8	29	8	0	173	117	0	38	36	31	1.43	0		0.005200
9	30	6	1	221	0	0	116	60	60	11.98	0		0.008600
9	31	6	1	221	0	60	116	60	60	11.98	0		0.008600
9	32	7	1	173	60	30	57	46	32	1.66	0		0.003200
9	33	7	1	173	60	62	57	46	32	1.66	0		0.003200
9	34	10	0	173	60	94	48	60	29	1.81	0		0.003100
9	35	10	0	173	60	123	48	60	29	1.81	0		0.003100


