Name:				31_Manual_n50_m400_bt10_1_612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.69
Calculation_Time:		9.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		17 3 16 11 1 5 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	64	49	54	35	3.49	0		0.006600
14	104	2	0	0	55	99	27	60	49	4.30	0		0.013300
14	105	2	1	35	0	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	145	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	115	66	21	29	31	1.95	0		0.016000
14	108	3	0	0	144	66	21	29	31	1.95	0		0.016000
14	110	9	0	0	115	97	22	28	29	4.23	0		0.034300
5	39	4	0	49	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	29	116	35	49	54	35	3.49	0		0.006600
5	41	4	0	29	116	70	49	54	35	3.49	0		0.006600
5	34	2	1	22	115	105	27	60	49	4.30	0		0.013300
5	35	2	1	22	142	105	27	60	49	4.30	0		0.013300
5	36	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	22	115	154	53	41	29	2.22	0		0.005100
5	46	7	0	35	0	49	53	41	29	2.22	0		0.005100
5	47	8	0	27	55	99	29	27	56	4.40	0		0.028100
5	32	1	0	0	143	97	21	27	54	2.27	0		0.020100
5	33	1	0	0	115	126	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	148	44	20	27	3.49	0		0.019800
5	42	5	0	27	82	99	25	28	27	2.33	0		0.016600
5	43	5	0	27	82	126	25	28	27	2.33	0		0.016600
5	37	3	0	0	143	151	21	29	31	1.95	0		0.016000
5	38	3	1	20	82	153	21	29	31	1.95	0		0.016000
1	12	10	1	35	0	78	35	55	55	1.65	0		0.004300
1	13	10	1	35	0	133	35	55	55	1.65	0		0.004300
1	3	4	0	56	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	56	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	56	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	56	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	56	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	95	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	90	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	98	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	90	0	98	29	27	56	4.40	0		0.028100
1	10	9	1	27	55	155	22	28	29	4.23	0		0.034300
1	11	9	0	90	0	154	22	28	29	4.23	0		0.034300
11	85	10	1	98	108	29	35	55	55	1.65	0		0.004300
11	81	2	1	98	108	84	27	60	49	4.30	0		0.013300
11	82	2	1	98	108	133	27	60	49	4.30	0		0.013300
11	79	1	1	98	150	0	21	27	54	2.27	0		0.020100
11	80	1	1	98	150	54	21	27	54	2.27	0		0.020100
11	84	5	0	105	54	0	25	28	27	2.33	0		0.016600
11	83	3	1	98	150	108	21	29	31	1.95	0		0.016000
16	126	10	0	130	27	0	35	55	55	1.65	0		0.004300
16	122	4	0	165	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	130	27	55	27	60	49	4.30	0		0.013300
16	121	2	0	130	27	104	27	60	49	4.30	0		0.013300
16	124	7	0	165	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	119	0	98	29	27	56	4.40	0		0.028100
16	119	1	1	105	82	0	21	27	54	2.27	0		0.020100
16	123	5	0	105	54	27	25	28	27	2.33	0		0.016600
3	25	10	0	158	95	0	35	55	55	1.65	0		0.004300
3	26	10	0	158	95	55	35	55	55	1.65	0		0.004300
3	27	10	0	158	95	110	35	55	55	1.65	0		0.004300
3	22	2	1	165	54	29	27	60	49	4.30	0		0.013300
3	21	1	1	127	150	0	21	27	54	2.27	0		0.020100
3	23	9	1	98	150	139	22	28	29	4.23	0		0.034300
3	24	9	1	127	150	54	22	28	29	4.23	0		0.034300
17	138	10	1	165	0	35	35	55	55	1.65	0		0.004300
17	139	10	1	157	0	90	35	55	55	1.65	0		0.004300
17	140	10	1	165	54	78	35	55	55	1.65	0		0.004300
17	127	2	1	165	54	133	27	60	49	4.30	0		0.013300
17	128	2	0	193	95	0	27	60	49	4.30	0		0.013300
17	135	7	0	157	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	214	0	0	53	41	29	2.22	0		0.005100
17	133	6	1	193	89	49	44	20	27	3.49	0		0.019800
17	134	6	1	193	89	76	44	20	27	3.49	0		0.019800
17	130	5	0	193	133	49	25	28	27	2.33	0		0.016600
17	131	5	0	193	133	76	25	28	27	2.33	0		0.016600
17	132	5	0	193	89	103	25	28	27	2.33	0		0.016600
17	129	3	1	127	150	83	21	29	31	1.95	0		0.016000
17	137	9	1	127	150	114	22	28	29	4.23	0		0.034300


