Name:				92_Manual_n150_m400_bt10_2_350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.15
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 18 19 16 2 8 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
8	27	7	0	33	60	122	57	46	32	1.66	0		0.003200
8	28	7	0	33	60	154	57	46	32	1.66	0		0.003200
8	26	4	0	114	60	0	48	57	30	2.62	0		0.004800
8	29	8	0	81	117	0	38	36	31	1.43	0		0.005200
2	7	6	0	116	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	114	60	30	48	60	29	1.81	0		0.003100
2	9	10	1	103	60	59	48	60	29	1.81	0		0.003100
2	5	1	0	81	117	31	28	26	36	4.29	0		0.029500
2	6	3	0	81	117	67	22	23	39	1.36	0		0.013400
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	93	60	88	48	60	29	1.81	0		0.003100
16	49	9	0	93	60	117	33	43	41	4.73	0		0.016700
19	55	7	0	119	117	0	57	46	32	1.66	0		0.003200
19	54	4	0	119	117	32	48	57	30	2.62	0		0.004800
19	56	8	0	90	60	158	38	36	31	1.43	0		0.005200
18	52	6	0	116	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	119	117	62	38	36	31	1.43	0		0.005200
4	14	6	0	176	60	0	116	60	60	11.98	0		0.008600
4	15	10	1	176	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	119	117	93	28	26	36	4.29	0		0.029500
4	13	3	0	119	117	129	22	23	39	1.36	0		0.013400


