Name:				21_Manual_n50_m300_bt10_1_726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.58
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			58
Customer_Sequence:		12 14 17 8 19 16 18 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	49	3	0	0	48	0	55	48	55	3.29	0		0.006200
18	83	3	0	0	96	0	55	48	55	3.29	0		0.006200
19	91	3	0	0	0	55	55	48	55	3.29	0		0.006200
16	72	3	0	0	48	55	55	48	55	3.29	0		0.006200
22	106	6	0	0	96	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	110	48	41	57	1.32	0		0.003400
14	64	6	0	0	41	110	48	41	57	1.32	0		0.003400
16	73	6	0	0	96	112	48	41	57	1.32	0		0.003400
16	74	6	0	55	0	0	48	41	57	1.32	0		0.003400
12	48	1	0	55	41	0	57	31	42	2.45	0		0.006900
12	47	1	0	55	72	0	57	31	42	2.45	0		0.006900
17	78	1	0	55	103	0	57	31	42	2.45	0		0.006900
18	82	1	0	55	134	0	57	31	42	2.45	0		0.006900
13	57	8	0	55	41	42	49	47	31	4.57	0		0.009900
13	58	8	0	55	88	42	49	47	31	4.57	0		0.009900
13	59	8	0	55	41	73	49	47	31	4.57	0		0.009900
13	60	8	0	55	88	73	49	47	31	4.57	0		0.009900
17	81	8	0	55	41	104	49	47	31	4.57	0		0.009900
22	109	8	0	55	88	104	49	47	31	4.57	0		0.009900
17	80	8	0	55	41	135	49	47	31	4.57	0		0.009900
18	87	8	0	48	88	135	49	47	31	4.57	0		0.009900
8	31	8	0	112	0	0	49	47	31	4.57	0		0.009900
8	30	8	0	112	47	0	49	47	31	4.57	0		0.009900
12	52	8	0	112	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	112	0	31	49	47	31	4.57	0		0.009900
8	34	10	0	55	135	42	40	30	57	2.99	0		0.012500
16	77	10	0	48	135	99	40	30	57	2.99	0		0.012500
8	33	10	0	55	0	57	40	30	57	2.99	0		0.012500
12	54	10	0	104	0	62	40	30	57	2.99	0		0.012500
8	29	4	1	48	0	114	20	39	51	4.16	0		0.026600
12	50	4	0	104	0	119	20	39	51	4.16	0		0.026600
18	84	4	1	0	144	0	20	39	51	4.16	0		0.026600
18	85	4	1	0	144	51	20	39	51	4.16	0		0.026600
13	55	4	1	0	144	102	20	39	51	4.16	0		0.026600
19	88	2	0	48	135	156	51	22	27	1.66	0		0.007400
17	79	2	0	112	141	0	51	22	27	1.66	0		0.007400
14	62	2	0	112	141	27	51	22	27	1.66	0		0.007400
14	63	2	0	112	47	31	51	22	27	1.66	0		0.007400
16	71	2	0	104	47	58	51	22	27	1.66	0		0.007400
19	90	2	0	104	47	85	51	22	27	1.66	0		0.007400
19	89	2	0	104	47	112	51	22	27	1.66	0		0.007400
16	75	7	0	112	69	31	37	31	25	2.68	0		0.011700
18	86	7	0	104	69	56	37	31	25	2.68	0		0.011700
22	108	7	0	104	69	81	37	31	25	2.68	0		0.011700
14	65	7	0	104	69	106	37	31	25	2.68	0		0.011700
13	56	7	0	104	69	131	37	31	25	2.68	0		0.011700
12	51	7	0	104	69	156	37	31	25	2.68	0		0.011700
8	32	9	0	161	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	161	94	0	60	45	51	2.94	1		0.001100
22	112	9	0	161	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	161	94	51	60	45	51	2.94	1		0.001100
22	110	9	0	161	0	102	60	45	51	2.94	1		0.001100
14	66	9	0	161	94	102	60	45	51	2.94	1		0.001100
14	67	9	0	221	0	0	60	45	51	2.94	1		0.001100
13	61	9	0	221	45	0	60	45	51	2.94	1		0.001100
16	76	9	0	221	90	0	60	45	51	2.94	1		0.001100
19	92	9	0	221	0	51	60	45	51	2.94	1		0.001100


