Name:				92_Manual_n150_m400_bt10_2_993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.44
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		6 2 8 12 7 9 16 4 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
3	11	9	0	0	103	29	33	43	41	4.73	0		0.016700
3	10	1	0	0	146	29	28	26	36	4.29	0		0.029500
4	14	6	0	48	46	0	116	60	60	11.98	0		0.008600
4	15	10	0	48	106	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	46	59	22	23	39	1.36	0		0.013400
16	48	6	0	48	46	60	116	60	60	11.98	0		0.008600
16	50	10	0	33	106	29	48	60	29	1.81	0		0.003100
16	49	9	0	28	0	32	33	43	41	4.73	0		0.016700
9	30	6	0	48	46	120	116	60	60	11.98	0		0.008600
9	31	6	0	96	106	0	116	60	60	11.98	0		0.008600
9	32	7	0	33	106	58	57	46	32	1.66	0		0.003200
9	33	7	0	33	106	90	57	46	32	1.66	0		0.003200
9	34	10	0	33	106	122	48	60	29	1.81	0		0.003100
9	35	10	0	33	106	151	48	60	29	1.81	0		0.003100
7	23	6	0	96	106	60	116	60	60	11.98	0		0.008600
7	22	5	1	28	0	73	46	40	55	4.11	0		0.011200
7	24	7	0	61	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	0	128	33	43	41	4.73	0		0.016700
12	41	5	0	118	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	164	0	0	57	46	32	1.66	0		0.003200
8	27	7	0	164	46	0	57	46	32	1.66	0		0.003200
8	28	7	0	164	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	164	46	32	48	57	30	2.62	0		0.004800
8	29	8	0	164	46	62	38	36	31	1.43	0		0.005200
2	7	6	0	90	106	120	116	60	60	11.98	0		0.008600
2	8	10	0	212	106	0	48	60	29	1.81	0		0.003100
2	9	10	0	212	92	29	48	60	29	1.81	0		0.003100
2	5	1	0	164	0	64	28	26	36	4.29	0		0.029500
2	6	3	0	164	82	62	22	23	39	1.36	0		0.013400
6	21	10	0	212	92	58	48	60	29	1.81	0		0.003100
6	19	9	1	164	46	93	33	43	41	4.73	0		0.016700
6	20	9	0	164	46	134	33	43	41	4.73	0		0.016700
6	18	1	0	164	0	100	28	26	36	4.29	0		0.029500


