Name:				53_Manual_n100_m300_bt10_3_989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.89
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		15 5 2 9 13 4 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	1	0	0	0	0	45	35	52	2.85	0		0.009000
11	31	4	0	0	35	0	54	33	37	2.65	0		0.007400
11	32	7	0	0	68	0	51	30	27	2.60	0		0.008500
11	33	7	0	0	98	0	51	30	27	2.60	0		0.008500
3	6	4	0	0	128	0	54	33	37	2.65	0		0.007400
3	7	5	0	0	68	27	40	46	23	4.39	0		0.011900
3	8	5	1	0	128	37	40	46	23	4.39	0		0.011900
3	9	7	0	0	35	37	51	30	27	2.60	0		0.008500
4	10	2	0	51	68	0	96	60	60	21.19	0		0.018400
4	12	4	1	0	68	50	54	33	37	2.65	0		0.007400
4	14	10	0	0	0	52	48	30	34	3.98	0		0.013800
4	13	7	0	0	128	60	51	30	27	2.60	0		0.008500
4	11	3	0	0	35	64	21	27	31	1.34	0		0.011800
13	37	8	0	51	68	60	110	60	60	19.87	0		0.015100
13	38	8	0	51	68	120	110	60	60	19.87	0		0.015100
13	35	1	0	0	0	86	45	35	52	2.85	0		0.009000
13	36	5	1	0	128	87	40	46	23	4.39	0		0.011900
9	26	8	0	54	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	128	110	51	30	27	2.60	0		0.008500
2	4	8	0	51	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	45	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	0	128	137	54	33	37	2.65	0		0.007400
5	16	9	0	164	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	161	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	54	128	0	48	30	34	3.98	0		0.013800
5	15	7	0	54	128	34	51	30	27	2.60	0		0.008500
15	41	8	0	161	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	155	0	120	110	60	60	19.87	0		0.015100


