Name:				97_Manual_n150_m400_bt100_2_848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.56
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		19 8 21 3 13 9 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
14	40	34	0	0	120	32	20	42	57	4.26	0		0.025300
14	41	52	1	20	120	32	51	36	45	1.79	1		0.001000
14	39	31	0	0	120	89	21	38	39	1.76	1		0.002200
9	26	67	0	0	60	60	53	27	60	1.48	0		0.005200
9	25	8	0	53	60	60	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	120	86	60	60	12.46	1		0.002400
13	37	37	0	103	60	0	68	60	60	10.75	0		0.013200
13	38	55	1	53	60	107	36	43	26	3.26	0		0.010500
13	36	6	1	21	96	60	22	48	32	2.26	0		0.010700
3	8	42	0	58	120	0	39	38	57	1.62	0		0.005500
3	7	8	0	56	120	57	47	27	47	3.59	0		0.014200
3	10	100	1	56	120	104	36	38	32	1.23	0		0.004500
3	9	68	0	56	120	136	25	27	54	2.69	0		0.019900
3	6	6	0	86	0	60	22	48	32	2.26	0		0.010700
21	59	12	0	113	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	100	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	100	60	120	58	51	32	2.12	0		0.003600
21	61	39	1	86	0	92	29	22	39	4.06	0		0.031800
8	22	12	0	108	0	60	115	60	60	15.53	0		0.011300
8	23	21	0	103	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	139	120	0	57	29	45	2.16	0		0.006500
8	21	3	0	100	60	152	57	34	30	4.81	0		0.012400
19	53	53	0	108	0	120	108	60	60	12.33	0		0.009500
19	54	53	0	181	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	139	149	0	51	23	48	2.19	0		0.009300
19	52	43	0	100	94	152	59	21	34	1.04	0		0.004200
19	55	80	0	196	120	0	34	32	37	4.67	0		0.021500


