Name:				89_Manual_n150_m300_bt100_4_199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.77
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		19 5 9 16 22 2 6 18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
18	38	34	0	0	112	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	112	60	72	60	60	5.64	0		0.006500
6	14	42	0	92	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	48	30	49	34	4.53	0		0.015400
2	5	93	0	74	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	82	25	28	37	3.85	0		0.027500
22	49	96	0	74	0	120	120	60	60	10.41	0		0.007200
22	48	79	0	48	60	0	36	48	33	4.07	0		0.011800
22	47	39	0	48	60	33	33	33	44	4.87	0		0.022400
22	46	25	0	72	112	60	20	60	36	4.63	0		0.019300
16	34	1	0	0	112	120	92	60	60	18.08	0		0.016400
9	21	93	0	113	112	0	102	60	60	10.22	0		0.008400
9	18	4	0	84	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	81	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	48	60	77	30	40	25	2.63	0		0.010900
5	10	30	0	92	112	60	85	60	60	17.33	0		0.017000
5	11	49	0	81	60	85	40	44	52	2.76	0		0.007800
5	12	98	1	48	60	102	39	32	44	2.25	0		0.009000
5	9	17	0	128	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	81	60	137	26	21	33	2.03	0		0.018600
19	40	61	1	128	60	23	47	57	59	2.82	0		0.005300
19	41	99	1	128	60	82	21	53	29	1.26	0		0.005700


