Name:				92_Manual_n150_m400_bt10_2_545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.18
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		4 12 9 18 2 11 16 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
6	21	10	0	57	60	0	48	60	29	1.81	0		0.003100
6	19	9	1	0	60	55	33	43	41	4.73	0		0.016700
6	20	9	0	0	100	73	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	57	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	57	60	29	33	43	41	4.73	0		0.016700
11	39	10	0	57	103	29	48	60	29	1.81	0		0.003100
11	40	10	0	57	103	58	48	60	29	1.81	0		0.003100
11	38	2	0	57	60	70	44	27	60	3.89	0		0.016400
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	57	103	87	48	60	29	1.81	0		0.003100
2	9	10	0	57	103	116	48	60	29	1.81	0		0.003100
2	5	1	0	57	60	130	28	26	36	4.29	0		0.029500
2	6	3	0	57	103	145	22	23	39	1.36	0		0.013400
18	52	6	0	105	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	57	126	145	38	36	31	1.43	0		0.005200
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	93	48	60	29	1.81	0		0.003100
12	41	5	0	116	0	122	46	40	55	4.11	0		0.011200
12	42	7	0	117	120	0	57	46	32	1.66	0		0.003200
4	14	6	0	173	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	105	120	32	48	60	29	1.81	0		0.003100
4	12	1	0	105	120	61	28	26	36	4.29	0		0.029500
4	13	3	0	105	146	61	22	23	39	1.36	0		0.013400


