Name:				21_Manual_n50_m300_bt10_1_866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.66
Calculation_Time:		4.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		16 12 2 8 9 20 7 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	60	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	95	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	112	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	113	9	0	0	41	129	60	45	51	2.94	1		0.001100
7	26	6	0	48	0	55	48	41	57	1.32	0		0.003400
7	25	5	1	48	0	112	31	45	52	4.08	0		0.014600
7	28	10	0	60	126	0	40	30	57	2.99	0		0.012500
7	27	9	0	60	48	31	60	45	51	2.94	1		0.001100
20	93	3	0	100	95	0	55	48	55	3.29	0		0.006200
20	94	3	0	100	93	55	55	48	55	3.29	0		0.006200
20	95	3	0	100	93	110	55	48	55	3.29	0		0.006200
20	97	8	0	115	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	48	0	164	37	31	25	2.68	0		0.011700
9	36	3	0	115	0	31	55	48	55	3.29	0		0.006200
9	37	6	0	115	0	86	48	41	57	1.32	0		0.003400
9	38	8	0	115	0	143	49	47	31	4.57	0		0.009900
9	35	2	0	100	143	0	51	22	27	1.66	0		0.007400
8	30	8	0	155	95	0	49	47	31	4.57	0		0.009900
8	31	8	0	155	95	31	49	47	31	4.57	0		0.009900
8	33	10	0	151	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	151	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	100	143	27	20	39	51	4.16	0		0.026600
8	32	9	0	60	48	82	60	45	51	2.94	1		0.001100
2	5	3	0	155	95	62	55	48	55	3.29	0		0.006200
2	7	6	0	120	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	120	48	57	31	45	52	4.08	0		0.014600
2	8	7	0	120	47	109	37	31	25	2.68	0		0.011700
2	9	7	0	120	47	134	37	31	25	2.68	0		0.011700
12	49	3	0	155	95	117	55	48	55	3.29	0		0.006200
12	47	1	0	168	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	168	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	170	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	170	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	151	143	114	40	30	57	2.99	0		0.012500
12	50	4	0	168	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	120	47	159	37	31	25	2.68	0		0.011700
16	72	3	0	170	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	170	0	117	48	41	57	1.32	0		0.003400
16	74	6	0	219	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	188	48	84	40	30	57	2.99	0		0.012500
16	71	2	0	188	48	141	51	22	27	1.66	0		0.007400
16	75	7	0	191	143	0	37	31	25	2.68	0		0.011700
16	76	9	0	225	48	0	60	45	51	2.94	1		0.001100


