Name:				21_Manual_n50_m300_bt10_1_763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.91
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		4 20 7 22 12 13 8 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
6	23	6	0	0	124	57	48	41	57	1.32	0		0.003400
6	22	1	0	0	124	114	57	31	42	2.45	0		0.006900
6	24	8	0	48	124	0	49	47	31	4.57	0		0.009900
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	34	10	0	48	48	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	22	55	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	108	60	45	51	2.94	1		0.001100
13	57	8	0	51	0	62	49	47	31	4.57	0		0.009900
13	58	8	0	39	0	93	49	47	31	4.57	0		0.009900
13	59	8	0	39	0	124	49	47	31	4.57	0		0.009900
13	60	8	0	39	0	155	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	139	20	39	51	4.16	0		0.026600
13	56	7	0	40	47	57	37	31	25	2.68	0		0.011700
13	61	9	0	60	78	0	60	45	51	2.94	1		0.001100
12	49	3	0	97	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	88	47	0	57	31	42	2.45	0		0.006900
12	48	1	0	88	47	42	57	31	42	2.45	0		0.006900
12	52	8	0	97	124	55	49	47	31	4.57	0		0.009900
12	53	8	0	97	124	86	49	47	31	4.57	0		0.009900
12	54	10	0	40	47	82	40	30	57	2.99	0		0.012500
12	50	4	1	39	47	139	20	39	51	4.16	0		0.026600
12	51	7	0	88	47	84	37	31	25	2.68	0		0.011700
22	105	3	0	97	124	117	55	48	55	3.29	0		0.006200
22	106	6	0	104	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	104	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	104	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	80	47	109	37	31	25	2.68	0		0.011700
22	110	9	0	60	78	51	60	45	51	2.94	1		0.001100
22	111	9	0	60	78	102	60	45	51	2.94	1		0.001100
22	112	9	0	120	78	0	60	45	51	2.94	1		0.001100
22	113	9	0	120	78	51	60	45	51	2.94	1		0.001100
7	26	6	0	152	124	0	48	41	57	1.32	0		0.003400
7	25	5	1	80	47	134	31	45	52	4.08	0		0.014600
7	28	10	0	145	47	0	40	30	57	2.99	0		0.012500
7	27	9	0	120	78	102	60	45	51	2.94	1		0.001100
20	93	3	0	185	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	185	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	185	0	55	55	48	55	3.29	0		0.006200
20	97	8	0	104	0	145	49	47	31	4.57	0		0.009900
20	96	7	0	145	47	57	37	31	25	2.68	0		0.011700
4	16	3	0	185	48	55	55	48	55	3.29	0		0.006200
4	15	1	0	152	124	57	57	31	42	2.45	0		0.006900
4	17	8	0	180	0	110	49	47	31	4.57	0		0.009900
4	18	8	0	180	47	110	49	47	31	4.57	0		0.009900


