Name:				93_Manual_n150_m400_bt10_3_998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.98
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		16 3 12 8 15 21 17 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
10	24	3	0	0	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
17	45	10	0	39	107	0	59	54	45	3	0		0.004700
17	44	7	0	0	107	51	31	55	42	2.26	0		0.006600
17	43	5	0	0	0	25	22	35	56	3.20	0		0.020800
21	57	10	0	39	107	45	59	54	45	3	0		0.004700
21	55	6	0	30	0	0	53	39	58	4.61	0		0.011100
21	56	7	1	22	0	58	31	55	42	2.26	0		0.006600
21	54	5	0	0	0	81	22	35	56	3.20	0		0.020800
21	53	2	0	22	0	100	41	26	35	4.74	1		0.004400
15	38	6	0	31	107	90	53	39	58	4.61	0		0.011100
15	36	2	0	22	0	135	41	26	35	4.74	1		0.004400
15	37	2	0	31	107	148	41	26	35	4.74	1		0.004400
8	16	6	0	83	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	77	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	77	0	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	47	120	113	60	60	2.24	1		0.000300
8	14	2	0	77	0	151	41	26	35	4.74	1		0.004400
12	29	3	0	98	107	0	39	60	51	3.07	0		0.006600
12	30	8	0	98	107	51	51	23	28	3.85	0		0.016400
12	31	9	0	113	39	0	113	60	60	2.24	1		0.000300
12	32	9	0	113	39	60	113	60	60	2.24	1		0.000300
3	5	4	0	113	31	120	97	60	60	12.40	1		0.002100
16	42	10	0	226	0	0	59	54	45	3	0		0.004700
16	40	9	1	226	54	0	113	60	60	2.24	1		0.000300
16	41	9	1	226	39	60	113	60	60	2.24	1		0.000300
16	39	2	0	98	130	51	41	26	35	4.74	1		0.004400


