Name:				21_Manual_n50_m300_bt10_1_501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.05
Calculation_Time:		3.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			53
Customer_Sequence:		20 7 13 12 14 22 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
21	99	3	0	55	0	0	55	48	55	3.29	0		0.006200
21	102	8	0	51	0	55	49	47	31	4.57	0		0.009900
21	103	8	0	51	0	86	49	47	31	4.57	0		0.009900
21	100	4	1	0	22	55	20	39	51	4.16	0		0.026600
21	101	4	0	0	124	57	20	39	51	4.16	0		0.026600
21	98	2	0	0	0	82	51	22	27	1.66	0		0.007400
21	104	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	105	3	0	51	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	40	130	0	48	41	57	1.32	0		0.003400
22	107	6	0	20	124	57	48	41	57	1.32	0		0.003400
22	109	8	0	20	124	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	60	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	60	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	60	48	102	60	45	51	2.94	1		0.001100
22	113	9	0	110	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	88	130	0	48	41	57	1.32	0		0.003400
14	62	2	0	20	124	145	51	22	27	1.66	0		0.007400
14	63	2	0	20	146	145	51	22	27	1.66	0		0.007400
14	65	7	0	60	93	0	37	31	25	2.68	0		0.011700
14	66	9	0	110	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	110	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	120	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	88	130	57	57	31	42	2.45	0		0.006900
12	48	1	0	88	130	99	57	31	42	2.45	0		0.006900
12	52	8	0	120	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	120	45	86	49	47	31	4.57	0		0.009900
12	54	10	0	60	93	25	40	30	57	2.99	0		0.012500
12	50	4	1	60	93	82	20	39	51	4.16	0		0.026600
12	51	7	0	88	130	141	37	31	25	2.68	0		0.011700
13	57	8	0	120	45	117	49	47	31	4.57	0		0.009900
13	58	8	0	120	45	148	49	47	31	4.57	0		0.009900
13	59	8	0	145	96	0	49	47	31	4.57	0		0.009900
13	60	8	0	145	96	31	49	47	31	4.57	0		0.009900
13	55	4	1	145	143	0	20	39	51	4.16	0		0.026600
13	56	7	0	145	92	62	37	31	25	2.68	0		0.011700
13	61	9	0	170	0	0	60	45	51	2.94	1		0.001100
7	26	6	0	175	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	145	92	87	31	45	52	4.08	0		0.014600
7	28	10	0	169	45	57	40	30	57	2.99	0		0.012500
7	27	9	0	170	0	51	60	45	51	2.94	1		0.001100
20	93	3	0	194	96	0	55	48	55	3.29	0		0.006200
20	94	3	0	194	89	55	55	48	55	3.29	0		0.006200
20	95	3	0	194	89	110	55	48	55	3.29	0		0.006200
20	97	8	0	223	45	0	49	47	31	4.57	0		0.009900
20	96	7	0	145	92	139	37	31	25	2.68	0		0.011700


