Name:				92_Manual_n150_m400_bt10_2_926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.73
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 2 7 19 6 9 8 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	29	38	36	31	1.43	0		0.005200
8	27	7	0	33	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	33	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	33	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	60	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	33	120	94	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	126	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	158	48	60	29	1.81	0		0.003100
9	35	10	1	90	120	0	48	60	29	1.81	0		0.003100
6	21	10	0	116	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	116	0	29	33	43	41	4.73	0		0.016700
6	20	9	0	116	0	70	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	111	28	26	36	4.29	0		0.029500
19	55	7	0	150	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	150	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	150	120	62	38	36	31	1.43	0		0.005200
7	23	6	0	38	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	164	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	164	40	0	57	46	32	1.66	0		0.003200
7	25	9	0	150	120	93	33	43	41	4.73	0		0.016700
2	7	6	1	221	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	164	40	32	48	60	29	1.81	0		0.003100
2	9	10	0	164	40	61	48	60	29	1.81	0		0.003100
2	5	1	0	150	120	134	28	26	36	4.29	0		0.029500
2	6	3	1	150	146	134	22	23	39	1.36	0		0.013400
21	61	6	1	221	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	207	116	0	44	27	60	3.89	0		0.016400
21	62	8	0	207	116	60	38	36	31	1.43	0		0.005200
21	58	1	0	207	143	0	28	26	36	4.29	0		0.029500
21	60	3	0	207	116	91	22	23	39	1.36	0		0.013400


