Name:				31_Manual_n50_m400_bt10_1_578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.78
Calculation_Time:		12.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		5 1 9 17 13 8 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	27	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	0	110	27	60	49	4.30	0		0.013300
16	121	2	0	27	55	35	27	60	49	4.30	0		0.013300
16	124	7	0	35	0	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	82	49	29	27	56	4.40	0		0.028100
16	119	1	0	0	115	85	21	27	54	2.27	0		0.020100
16	123	5	0	0	82	105	25	28	27	2.33	0		0.016600
8	67	10	0	27	55	84	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	35	0	64	49	54	35	3.49	0		0.006600
8	66	7	1	27	55	139	53	41	29	2.22	0		0.005100
8	65	6	1	29	115	29	44	20	27	3.49	0		0.019800
8	62	3	0	0	115	139	21	29	31	1.95	0		0.016000
13	95	4	0	35	0	99	49	54	35	3.49	0		0.006600
13	96	4	0	27	0	134	49	54	35	3.49	0		0.006600
13	100	7	0	53	115	0	53	41	29	2.22	0		0.005100
13	101	7	0	49	115	29	53	41	29	2.22	0		0.005100
13	102	8	0	49	115	58	29	27	56	4.40	0		0.028100
13	98	6	1	29	115	56	44	20	27	3.49	0		0.019800
13	99	6	1	29	115	83	44	20	27	3.49	0		0.019800
13	97	5	0	49	115	114	25	28	27	2.33	0		0.016600
13	93	3	0	49	115	141	21	29	31	1.95	0		0.016000
13	94	3	0	76	55	0	21	29	31	1.95	0		0.016000
13	103	9	0	76	84	0	22	28	29	4.23	0		0.034300
17	138	10	0	88	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	84	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	84	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	97	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	97	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	106	115	0	53	41	29	2.22	0		0.005100
17	136	7	0	102	115	29	53	41	29	2.22	0		0.005100
17	133	6	0	78	115	58	44	20	27	3.49	0		0.019800
17	134	6	0	78	135	58	44	20	27	3.49	0		0.019800
17	130	5	0	76	84	29	25	28	27	2.33	0		0.016600
17	131	5	0	76	84	56	25	28	27	2.33	0		0.016600
17	132	5	0	76	84	83	25	28	27	2.33	0		0.016600
17	129	3	0	76	55	31	21	29	31	1.95	0		0.016000
17	137	9	0	76	84	110	22	28	29	4.23	0		0.034300
9	68	4	0	123	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	123	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	119	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	119	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	78	115	85	53	41	29	2.22	0		0.005100
9	74	7	0	74	112	114	53	41	29	2.22	0		0.005100
9	72	6	0	74	112	143	44	20	27	3.49	0		0.019800
1	12	10	0	157	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	157	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	119	0	140	49	54	35	3.49	0		0.006600
1	4	4	0	159	115	0	49	54	35	3.49	0		0.006600
1	5	4	0	155	110	35	49	54	35	3.49	0		0.006600
1	6	4	0	155	110	70	49	54	35	3.49	0		0.006600
1	7	4	0	155	110	105	49	54	35	3.49	0		0.006600
1	1	2	1	97	55	98	27	60	49	4.30	0		0.013300
1	2	2	0	155	110	140	27	60	49	4.30	0		0.013300
1	8	7	1	157	54	110	53	41	29	2.22	0		0.005100
1	9	8	0	101	82	0	29	27	56	4.40	0		0.028100
1	10	9	0	76	84	139	22	28	29	4.23	0		0.034300
1	11	9	0	97	55	147	22	28	29	4.23	0		0.034300
5	39	4	0	157	54	139	49	54	35	3.49	0		0.006600
5	40	4	0	172	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	172	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	168	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	168	27	70	27	60	49	4.30	0		0.013300
5	36	2	1	168	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	208	115	0	53	41	29	2.22	0		0.005100
5	46	7	0	208	115	29	53	41	29	2.22	0		0.005100
5	47	8	0	168	27	119	29	27	56	4.40	0		0.028100
5	32	1	0	197	27	119	21	27	54	2.27	0		0.020100
5	33	1	0	208	115	58	21	27	54	2.27	0		0.020100
5	44	6	1	182	110	140	44	20	27	3.49	0		0.019800
5	42	5	0	208	115	112	25	28	27	2.33	0		0.016600
5	43	5	0	208	115	139	25	28	27	2.33	0		0.016600
5	37	3	1	119	54	147	21	29	31	1.95	0		0.016000
5	38	3	0	221	0	0	21	29	31	1.95	0		0.016000


