Name:				96_Manual_n150_m400_bt100_1_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.51
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		3 5 1 22 12 19 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
4	8	2	0	0	0	60	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	60	51	58	60	4.75	0		0.008000
19	47	59	1	0	0	120	120	60	60	11.23	0		0.007800
19	48	69	0	54	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	110	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	118	57	37	35	58	1.91	0		0.007400
12	31	20	1	54	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	54	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	54	120	102	35	31	37	1.15	0		0.005300
12	33	74	1	0	153	0	20	22	56	4.12	0		0.046900
22	53	54	0	82	0	60	84	60	60	4.20	0		0.004200
22	55	88	0	82	60	60	58	55	40	2.34	0		0.003700
22	56	100	0	82	60	100	56	40	25	4.70	0		0.010500
22	54	76	0	82	0	120	51	58	57	3.44	1		0.001200
1	1	14	0	173	60	0	80	60	60	7.51	0		0.007800
1	3	89	1	82	60	125	33	56	58	1.93	0		0.005200
1	2	52	0	112	120	0	49	44	33	2.05	0		0.004700
5	10	7	0	112	120	33	43	48	34	3.80	0		0.009200
5	11	41	0	140	60	60	88	60	60	19.98	1		0.003800
5	12	76	1	161	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	175	0	0	55	58	29	2.53	1		0.000800
3	7	14	0	230	0	0	80	60	60	7.51	0		0.007800


